/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */

static sal_uInt16 const aImplUniToDBCSTab_GB_88[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xD9F9,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xF3B9,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0, 0xF3B7,      0, 0xC8E4, 0xF3B6,      0, /* 0x10 */
         0,      0,      0, 0xF3BA,      0,      0,      0,      0, /* 0x10 */
         0, 0xF3BB, 0xB4C0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xEEC3,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xF3BC,      0,      0, 0xF3BD,      0,      0,      0, /* 0x30 */
    0xD1AA,      0,      0,      0, 0xF4AC, 0xD0C6,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xD0D0, 0xD1DC,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xCFCE,      0,      0, 0xBDD6, /* 0x50 */
         0, 0xD1C3,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xBAE2, 0xE1E9, 0xD2C2, 0xF1C2, 0xB2B9,      0,      0, /* 0x60 */
    0xB1ED, 0xF1C3,      0, 0xC9C0, 0xB3C4,      0, 0xD9F2,      0, /* 0x60 */
    0xCBA5,      0, 0xF1C4,      0,      0,      0,      0, 0xD6D4, /* 0x70 */
         0,      0,      0,      0,      0, 0xF1C5, 0xF4C0, 0xF1C6, /* 0x70 */
         0, 0xD4AC, 0xF1C7,      0, 0xB0C0, 0xF4C1,      0,      0, /* 0x80 */
    0xF4C2,      0,      0, 0xB4FC,      0, 0xC5DB,      0,      0, /* 0x80 */
         0,      0, 0xCCBB,      0,      0,      0, 0xD0E4,      0, /* 0x90 */
         0,      0,      0,      0, 0xCDE0,      0,      0,      0, /* 0x90 */
         0,      0, 0xF1C8,      0, 0xD9F3,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xB1BB,      0, 0xCFAE,      0,      0, /* 0xA0 */
         0, 0xB8A4,      0,      0,      0,      0,      0, 0xF1CA, /* 0xB0 */
         0,      0,      0,      0, 0xF1CB,      0,      0,      0, /* 0xB0 */
         0, 0xB2C3, 0xC1D1,      0,      0, 0xD7B0, 0xF1C9,      0, /* 0xC0 */
         0, 0xF1CC,      0,      0,      0,      0, 0xF1CE,      0, /* 0xC0 */
         0,      0, 0xD9F6,      0, 0xD2E1, 0xD4A3,      0,      0, /* 0xD0 */
    0xF4C3, 0xC8B9,      0,      0,      0,      0,      0, 0xF4C4, /* 0xD0 */
         0,      0, 0xF1CD, 0xF1CF, 0xBFE3, 0xF1D0,      0,      0, /* 0xE0 */
    0xF1D4,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xF1D6, 0xF1D1,      0, 0xC9D1, 0xC5E1,      0,      0,      0, /* 0xF0 */
    0xC2E3, 0xB9FC,      0,      0, 0xF1D3,      0, 0xF1D5          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_89[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xB9D3,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xF1DB,      0,      0,      0,      0,      0, /* 0x00 */
    0xBAD6,      0, 0xB0FD, 0xF1D9,      0,      0,      0,      0, /* 0x10 */
         0, 0xF1D8, 0xF1D2, 0xF1DA,      0,      0,      0,      0, /* 0x10 */
         0, 0xF1D7,      0,      0,      0, 0xC8EC,      0,      0, /* 0x20 */
         0,      0, 0xCDCA, 0xF1DD,      0,      0,      0,      0, /* 0x20 */
    0xE5BD,      0,      0,      0, 0xF1DC,      0, 0xF1DE,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xF1DF,      0,      0, 0xCFE5,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xF4C5, 0xBDF3, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xF1E0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0, 0xF1E1,      0,      0,      0, 0xCEF7, /* 0x70 */
         0, 0xD2AA,      0, 0xF1FB,      0,      0, 0xB8B2,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xBCFB, 0xB9DB,      0, 0xB9E6, 0xC3D9, 0xCAD3, 0xEAE8, /* 0xC0 */
    0xC0C0, 0xBEF5, 0xEAE9, 0xEAEA, 0xEAEB,      0, 0xEAEC, 0xEAED, /* 0xC0 */
    0xEAEE, 0xEAEF, 0xBDC7,      0,      0,      0, 0xF5FB,      0, /* 0xD0 */
         0,      0, 0xF5FD,      0, 0xF5FE,      0, 0xF5FC,      0, /* 0xD0 */
         0,      0,      0, 0xBDE2,      0, 0xF6A1, 0xB4A5,      0, /* 0xE0 */
         0,      0,      0, 0xF6A2,      0,      0,      0, 0xF6A3, /* 0xE0 */
         0,      0,      0, 0xECB2                                  /* 0xF0 */
                                                                    /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD1D4,      0,      0,      0,      0,      0,      0, 0xD9EA, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xF6A4,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xEEBA,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xD5B2,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xD3FE, 0xCCDC,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xCAC4                                  /* 0x90 */
                                                                    /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xE5C0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xF6A5,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xBEAF,      0, /* 0x60 */
         0,      0,      0,      0, 0xC6A9,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xDAA5, 0xBCC6, 0xB6A9, 0xB8BC, 0xC8CF, 0xBCA5, 0xDAA6, 0xDAA7, /* 0xA0 */
    0xCCD6, 0xC8C3, 0xDAA8, 0xC6FD,      0, 0xD1B5, 0xD2E9, 0xD1B6, /* 0xA0 */
    0xBCC7,      0, 0xBDB2, 0xBBE4, 0xDAA9, 0xDAAA, 0xD1C8, 0xDAAB, /* 0xB0 */
    0xD0ED, 0xB6EF, 0xC2DB,      0, 0xCBCF, 0xB7ED, 0xC9E8, 0xB7C3, /* 0xB0 */
    0xBEF7, 0xD6A4, 0xDAAC, 0xDAAD, 0xC6C0, 0xD7E7, 0xCAB6,      0, /* 0xC0 */
    0xD5A9, 0xCBDF, 0xD5EF, 0xDAAE, 0xD6DF, 0xB4CA, 0xDAB0, 0xDAAF, /* 0xC0 */
         0, 0xD2EB, 0xDAB1, 0xDAB2, 0xDAB3, 0xCAD4, 0xDAB4, 0xCAAB, /* 0xD0 */
    0xDAB5, 0xDAB6, 0xB3CF, 0xD6EF, 0xDAB7, 0xBBB0, 0xB5AE, 0xDAB8, /* 0xD0 */
    0xDAB9, 0xB9EE, 0xD1AF, 0xD2E8, 0xDABA, 0xB8C3, 0xCFEA, 0xB2EF, /* 0xE0 */
    0xDABB, 0xDABC,      0, 0xBDEB, 0xCEDC, 0xD3EF, 0xDABD, 0xCEF3, /* 0xE0 */
    0xDABE, 0xD3D5, 0xBBE5, 0xDABF, 0xCBB5, 0xCBD0, 0xDAC0, 0xC7EB, /* 0xF0 */
    0xD6EE, 0xDAC1, 0xC5B5, 0xB6C1, 0xDAC2, 0xB7CC, 0xBFCE, 0xDAC3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xDAC4, 0xCBAD, 0xDAC5, 0xB5F7, 0xDAC6, 0xC1C2, 0xD7BB, 0xDAC7, /* 0x00 */
    0xCCB8,      0, 0xD2EA, 0xC4B1, 0xDAC8, 0xB5FD, 0xBBD1, 0xDAC9, /* 0x00 */
    0xD0B3, 0xDACA, 0xDACB, 0xCEBD, 0xDACC, 0xDACD, 0xDACE, 0xB2F7, /* 0x10 */
    0xDAD1, 0xDACF, 0xD1E8, 0xDAD0, 0xC3D5, 0xDAD2,      0, 0xDAD3, /* 0x10 */
    0xDAD4, 0xDAD5, 0xD0BB, 0xD2A5, 0xB0F9, 0xDAD6, 0xC7AB, 0xDAD7, /* 0x20 */
    0xBDF7, 0xC3A1, 0xDAD8, 0xDAD9, 0xC3FD, 0xCCB7, 0xDADA, 0xDADB, /* 0x20 */
    0xC0BE, 0xC6D7, 0xDADC, 0xDADD, 0xC7B4, 0xDADE, 0xDADF, 0xB9C8, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xBBED,      0,      0,      0,      0, 0xB6B9, 0xF4F8, /* 0x40 */
         0, 0xF4F9,      0,      0, 0xCDE3,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xF5B9,      0,      0, /* 0x50 */
         0,      0, 0xEBE0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xCFF3, 0xBBBF,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xBAC0, 0xD4A5,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xE1D9,      0,      0,      0,      0, /* 0x70 */
    0xF5F4, 0xB1AA, 0xB2F2,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xF5F5,      0,      0, 0xF5F7,      0,      0, /* 0x80 */
         0, 0xBAD1, 0xF5F6,      0, 0xC3B2,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0, 0xF5F9,      0,      0,      0, /* 0x90 */
    0xF5F8                                                          /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x10 */
                                            0xB1B4, 0xD5EA, 0xB8BA, /* 0x10 */
         0, 0xB9B1, 0xB2C6, 0xD4F0, 0xCFCD, 0xB0DC, 0xD5CB, 0xBBF5, /* 0x20 */
    0xD6CA, 0xB7B7, 0xCCB0, 0xC6B6, 0xB1E1, 0xB9BA, 0xD6FC, 0xB9E1, /* 0x20 */
    0xB7A1, 0xBCFA, 0xEADA, 0xEADB, 0xCCF9, 0xB9F3, 0xEADC, 0xB4FB, /* 0x30 */
    0xC3B3, 0xB7D1, 0xBAD8, 0xEADD, 0xD4F4, 0xEADE, 0xBCD6, 0xBBDF, /* 0x30 */
    0xEADF, 0xC1DE, 0xC2B8, 0xD4DF, 0xD7CA, 0xEAE0, 0xEAE1, 0xEAE4, /* 0x40 */
    0xEAE2, 0xEAE3, 0xC9DE, 0xB8B3, 0xB6C4, 0xEAE5, 0xCAEA, 0xC9CD, /* 0x40 */
    0xB4CD,      0,      0, 0xE2D9, 0xC5E2, 0xEAE6, 0xC0B5,      0, /* 0x50 */
    0xD7B8, 0xEAE7, 0xD7AC, 0xC8FC, 0xD8D3, 0xD8CD, 0xD4DE,      0, /* 0x50 */
    0xD4F9, 0xC9C4, 0xD3AE, 0xB8D3, 0xB3E0,      0, 0xC9E2, 0xF4F6, /* 0x60 */
         0,      0,      0, 0xBAD5,      0, 0xF4F7,      0,      0, /* 0x60 */
    0xD7DF,      0,      0, 0xF4F1, 0xB8B0, 0xD5D4, 0xB8CF, 0xC6F0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xB3C3,      0,      0, 0xF4F2, 0xB3AC,      0,      0, /* 0x80 */
         0,      0, 0xD4BD, 0xC7F7,      0,      0,      0,      0, /* 0x80 */
         0, 0xF4F4,      0,      0, 0xF4F3,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xCCCB, /* 0x90 */
         0,      0,      0, 0xC8A4,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xF4F5,      0, 0xD7E3, 0xC5BF, 0xF5C0,      0,      0, /* 0xB0 */
    0xF5BB,      0, 0xF5C3,      0, 0xF5C2,      0, 0xD6BA, 0xF5C1, /* 0xB0 */
         0,      0,      0, 0xD4BE, 0xF5C4,      0, 0xF5CC,      0, /* 0xC0 */
         0,      0,      0, 0xB0CF, 0xB5F8,      0, 0xF5C9, 0xF5CA, /* 0xC0 */
         0, 0xC5DC,      0,      0,      0,      0, 0xF5C5, 0xF5C6, /* 0xD0 */
         0,      0, 0xF5C7, 0xF5CB,      0, 0xBEE0, 0xF5C8, 0xB8FA, /* 0xD0 */
         0,      0,      0, 0xF5D0, 0xF5D3,      0,      0,      0, /* 0xE0 */
    0xBFE7,      0, 0xB9F2, 0xF5BC, 0xF5CD,      0,      0, 0xC2B7, /* 0xE0 */
         0,      0,      0, 0xCCF8,      0, 0xBCF9,      0, 0xF5CE, /* 0xF0 */
    0xF5CF, 0xF5D1, 0xB6E5, 0xF5D2,      0, 0xF5D5                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xF5BD,      0,      0, /* 0x00 */
         0, 0xF5D4, 0xD3BB,      0, 0xB3EC,      0,      0, 0xCCA4, /* 0x00 */
         0,      0,      0,      0, 0xF5D6,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xF5D7, 0xBEE1, 0xF5D8, /* 0x10 */
         0,      0, 0xCCDF, 0xF5DB,      0,      0,      0,      0, /* 0x20 */
         0, 0xB2C8, 0xD7D9,      0, 0xF5D9,      0, 0xF5DA, 0xF5DC, /* 0x20 */
         0, 0xF5E2,      0,      0,      0, 0xF5E0,      0,      0, /* 0x30 */
         0, 0xF5DF, 0xF5DD,      0,      0, 0xF5E1,      0,      0, /* 0x30 */
    0xF5DE, 0xF5E4, 0xF5E5,      0, 0xCCE3,      0,      0, 0xE5BF, /* 0x40 */
    0xB5B8, 0xF5E3, 0xF5E8, 0xCCA3,      0,      0,      0,      0, /* 0x40 */
         0, 0xF5E6, 0xF5E7,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xF5BE,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xB1C4,      0, /* 0x60 */
         0, 0xF5BF,      0,      0, 0xB5C5, 0xB2E4,      0, 0xF5EC, /* 0x60 */
    0xF5E9,      0, 0xB6D7,      0, 0xF5ED,      0, 0xF5EA,      0, /* 0x70 */
         0,      0,      0,      0, 0xF5EB,      0,      0, 0xB4DA, /* 0x70 */
         0, 0xD4EA,      0,      0,      0, 0xF5EE,      0, 0xB3F9, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xF5EF, /* 0x80 */
    0xF5F1,      0,      0,      0, 0xF5F0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xF5F2,      0, 0xF5F3,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xC9ED, 0xB9AA,      0,      0, 0xC7FB, /* 0xA0 */
         0,      0, 0xB6E3,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xCCC9,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xEAA6          /* 0xC0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_8F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xB3B5, 0xD4FE, /* 0x60 */
    0xB9EC, 0xD0F9,      0, 0xE9ED, 0xD7AA, 0xE9EE, 0xC2D6, 0xC8ED, /* 0x60 */
    0xBAE4, 0xE9EF, 0xE9F0, 0xE9F1, 0xD6E1, 0xE9F2, 0xE9F3, 0xE9F5, /* 0x70 */
    0xE9F4, 0xE9F6, 0xE9F7, 0xC7E1, 0xE9F8, 0xD4D8, 0xE9F9, 0xBDCE, /* 0x70 */
         0, 0xE9FA, 0xE9FB, 0xBDCF, 0xE9FC, 0xB8A8, 0xC1BE, 0xE9FD, /* 0x80 */
    0xB1B2, 0xBBD4, 0xB9F5, 0xE9FE,      0, 0xEAA1, 0xEAA2, 0xEAA3, /* 0x80 */
    0xB7F8, 0xBCAD,      0, 0xCAE4, 0xE0CE, 0xD4AF, 0xCFBD, 0xD5B7, /* 0x90 */
    0xEAA4, 0xD5DE, 0xEAA5, 0xD0C1, 0xB9BC,      0, 0xB4C7, 0xB1D9, /* 0x90 */
         0,      0,      0, 0xC0B1,      0,      0,      0,      0, /* 0xA0 */
    0xB1E6, 0xB1E7,      0, 0xB1E8,      0,      0,      0,      0, /* 0xA0 */
    0xB3BD, 0xC8E8,      0,      0,      0,      0, 0xE5C1,      0, /* 0xB0 */
         0, 0xB1DF,      0,      0,      0, 0xC1C9, 0xB4EF,      0, /* 0xB0 */
         0, 0xC7A8, 0xD3D8,      0, 0xC6F9, 0xD1B8,      0, 0xB9FD, /* 0xC0 */
    0xC2F5,      0,      0,      0,      0,      0, 0xD3AD,      0, /* 0xC0 */
    0xD4CB, 0xBDFC,      0, 0xE5C2, 0xB7B5, 0xE5C3,      0,      0, /* 0xD0 */
    0xBBB9, 0xD5E2,      0, 0xBDF8, 0xD4B6, 0xCEA5, 0xC1AC, 0xB3D9, /* 0xD0 */
         0,      0, 0xCCF6,      0, 0xE5C6, 0xE5C4, 0xE5C8,      0, /* 0xE0 */
    0xE5CA, 0xE5C7, 0xB5CF, 0xC6C8,      0, 0xB5FC, 0xE5C5,      0, /* 0xE0 */
    0xCAF6,      0,      0, 0xE5C9,      0,      0,      0, 0xC3D4, /* 0xF0 */
    0xB1C5, 0xBCA3,      0,      0,      0, 0xD7B7                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_90[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCDCB, 0xCBCD, 0xCACA, 0xCCD3, 0xE5CC, 0xE5CB, 0xC4E6,      0, /* 0x00 */
         0, 0xD1A1, 0xD1B7, 0xE5CD,      0, 0xE5D0,      0, 0xCDB8, /* 0x00 */
    0xD6F0, 0xE5CF, 0xB5DD,      0, 0xCDBE,      0, 0xE5D1, 0xB6BA, /* 0x10 */
         0,      0, 0xCDA8, 0xB9E4,      0, 0xCAC5, 0xB3D1, 0xCBD9, /* 0x10 */
    0xD4EC, 0xE5D2, 0xB7EA,      0,      0,      0, 0xE5CE,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xE5D5, 0xB4FE, 0xE5D6, /* 0x20 */
         0,      0,      0,      0,      0, 0xE5D3, 0xE5D4,      0, /* 0x30 */
    0xD2DD,      0,      0, 0xC2DF, 0xB1C6,      0, 0xD3E2,      0, /* 0x30 */
         0, 0xB6DD, 0xCBEC,      0, 0xE5D7,      0,      0, 0xD3F6, /* 0x40 */
         0,      0,      0,      0,      0, 0xB1E9,      0, 0xB6F4, /* 0x40 */
    0xE5DA, 0xE5D8, 0xE5D9, 0xB5C0,      0,      0,      0, 0xD2C5, /* 0x50 */
    0xE5DC,      0,      0, 0xE5DE,      0,      0,      0,      0, /* 0x50 */
         0,      0, 0xE5DD, 0xC7B2,      0, 0xD2A3,      0,      0, /* 0x60 */
    0xE5DB,      0,      0,      0,      0, 0xD4E2, 0xD5DA,      0, /* 0x60 */
         0,      0,      0,      0, 0xE5E0, 0xD7F1,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xE5E1,      0, 0xB1DC, /* 0x70 */
    0xD1FB,      0, 0xE5E2, 0xE5E4,      0,      0,      0,      0, /* 0x80 */
    0xE5E3,      0,      0, 0xE5E5,      0,      0,      0,      0, /* 0x80 */
         0, 0xD2D8,      0, 0xB5CB,      0, 0xE7DF,      0, 0xDAF5, /* 0x90 */
         0, 0xDAF8,      0, 0xDAF6,      0, 0xDAF7,      0,      0, /* 0x90 */
         0, 0xDAFA, 0xD0CF, 0xC4C7,      0,      0, 0xB0EE,      0, /* 0xA0 */
         0,      0, 0xD0B0,      0, 0xDAF9,      0, 0xD3CA, 0xBAAA, /* 0xA0 */
    0xDBA2, 0xC7F1,      0, 0xDAFC, 0xDAFB, 0xC9DB, 0xDAFD,      0, /* 0xB0 */
    0xDBA1, 0xD7DE, 0xDAFE, 0xC1DA,      0,      0, 0xDBA5,      0, /* 0xB0 */
         0, 0xD3F4,      0,      0, 0xDBA7, 0xDBA4,      0, 0xDBA8, /* 0xC0 */
         0,      0, 0xBDBC,      0,      0,      0, 0xC0C9, 0xDBA3, /* 0xC0 */
    0xDBA6, 0xD6A3,      0, 0xDBA9,      0,      0,      0, 0xDBAD, /* 0xD0 */
         0,      0,      0, 0xDBAE, 0xDBAC, 0xBAC2,      0,      0, /* 0xD0 */
         0, 0xBFA4, 0xDBAB,      0,      0,      0, 0xDBAA, 0xD4C7, /* 0xE0 */
    0xB2BF,      0,      0, 0xDBAF,      0, 0xB9F9,      0, 0xDBB0, /* 0xE0 */
         0,      0,      0,      0, 0xB3BB,      0,      0,      0, /* 0xF0 */
    0xB5A6,      0,      0,      0,      0, 0xB6BC, 0xDBB1          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_91[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xB6F5,      0, 0xDBB2,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0, 0xB1C9,      0,      0,      0,      0, 0xDBB4,      0, /* 0x10 */
         0,      0, 0xDBB3, 0xDBB5,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0, 0xDBB7, /* 0x20 */
         0, 0xDBB6,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xDBB8,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xDBB9,      0,      0, 0xDBBA,      0, /* 0x40 */
