    0xBDBB, 0xE7AB, 0xE7BE, 0xE7A2, 0xE7A3, 0xE7BA, 0xBDBC, 0xE7BF, /* 0x60 */
    0xBDBE, 0xE7C0, 0xE7B0, 0xE3D8, 0xE7B6, 0xE7AF, 0xE7B8, 0xE7B5, /* 0x60 */
         0,      0,      0, 0xE7A6, 0xBDB9, 0xE7BD, 0xBDBA, 0xE7A4, /* 0x70 */
    0xBDBD, 0xEB64, 0xE7B7, 0xE7BC,      0,      0,      0,      0, /* 0x70 */
         0, 0xEB61, 0xBDB8, 0xBFC0, 0xEB6B, 0xEB67,      0, 0xEB65, /* 0x80 */
    0xEB60, 0xEB6F,      0,      0,      0, 0xBFC4,      0, 0xEB5C, /* 0x80 */
    0xEB68, 0xEB69, 0xEB5F, 0xEB5E, 0xEB6C,      0, 0xEB62, 0xEB5D, /* 0x90 */
    0xEB63,      0, 0xEB6E, 0xEB5B, 0xEB6D, 0xEB6A, 0xBFC2, 0xBFC1, /* 0x90 */
         0,      0, 0xBFC3, 0xEB66, 0xF0CB,      0,      0,      0, /* 0xA0 */
         0,      0, 0xEE59, 0xC1B1, 0xEE5D, 0xEE5A, 0xEE61, 0xEE67, /* 0xA0 */
    0xEE5C,      0, 0xEE70, 0xC1AE, 0xEE6A, 0xEE5F, 0xEE6B, 0xEE66, /* 0xB0 */
    0xEE6D, 0xEE5E, 0xC1B3, 0xC1B2, 0xEE60, 0xEE6E, 0xEE58, 0xEE6C, /* 0xB0 */
    0xC1AC,      0, 0xEE64, 0xEE63, 0xEE68, 0xEE5B, 0xC1B0,      0, /* 0xC0 */
    0xC1B4, 0xEE62, 0xEE69, 0xC1B5, 0xEE65,      0,      0,      0, /* 0xC0 */
         0, 0xC1AD, 0xC1AF, 0xF0C7, 0xF0C5,      0,      0, 0xF0CC, /* 0xD0 */
    0xF0C9, 0xF0CD,      0, 0xF0BE, 0xF0C6, 0xF0D1, 0xEE6F, 0xF0C2, /* 0xD0 */
    0xC2CF, 0xE7A5, 0xF0BD, 0xF0CA, 0xF0C4, 0xF0C1, 0xF0BC, 0xF0BB, /* 0xE0 */
    0xF0D0,      0, 0xF0C0, 0xF0BF, 0xC2CD, 0xF0C8,      0, 0xC2CC, /* 0xE0 */
         0,      0, 0xC2CE, 0xF0C3, 0xF0CF,      0, 0xF2DE, 0xF2DF, /* 0xF0 */
         0, 0xC3C9, 0xF2DC, 0xC3C6, 0xF2E4,      0, 0xC3CA, 0xF2E6  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_88[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF2DB, 0xF0CE, 0xF2E8, 0xF2DD,      0, 0xC3C7, 0xF2E3,      0, /* 0x00 */
    0xF2E5, 0xF2E0, 0xF2E7, 0xF2E2, 0xF2E1, 0xC3C8,      0,      0, /* 0x00 */
    0xF4C5, 0xF4C6,      0, 0xF4C8, 0xC4AE, 0xC4AF, 0xF4C9, 0xF4C7, /* 0x10 */
         0, 0xF4C4,      0, 0xF642, 0xF645, 0xF641,      0, 0xC4FA, /* 0x10 */
    0xF643, 0xC4F9, 0xC4F8, 0xC4F7, 0xF644, 0xF751, 0xF74F,      0, /* 0x20 */
    0xF74E, 0xF640, 0xF750, 0xF646, 0xF74D,      0, 0xF7F9, 0xF7D7, /* 0x20 */
    0xF7F7, 0xC5DB, 0xF7F8, 0xF7FA,      0, 0xF8BF, 0xC5FA, 0xF8BE, /* 0x30 */
    0xF8BD, 0xC5FB,      0, 0xC65A, 0xF96E, 0xF9A7, 0xF9A6, 0xF9A8, /* 0x30 */
    0xA6E5, 0xD0AA,      0, 0xD3CF, 0xD3D0,      0,      0,      0, /* 0x40 */
    0xDBC0,      0, 0xF647, 0xF8C0, 0xA6E6, 0xAD6C, 0xD0AB,      0, /* 0x40 */
         0,      0, 0xD7B1, 0xB34E,      0, 0xDBC2, 0xDBC1, 0xB5F3, /* 0x50 */
         0, 0xB8C5, 0xE7C1, 0xBDC3,      0, 0xBDC4,      0,      0, /* 0x50 */
         0, 0xBFC5, 0xC5FC, 0xA6E7,      0,      0,      0, 0xD0AC, /* 0x60 */
    0xAAED, 0xD0AE, 0xD0AD, 0xAD6D,      0, 0xD3D1,      0, 0xD3D8, /* 0x60 */
    0xB049, 0xD3D6, 0xD3D4,      0, 0xD3DB, 0xD3D2, 0xD3D3, 0xB04A, /* 0x70 */
         0, 0xB04E,      0,      0, 0xD3DC, 0xB04D, 0xD3DA, 0xD3D7, /* 0x70 */
    0xD3D5, 0xB04B, 0xB04C, 0xD3D9,      0,      0,      0,      0, /* 0x80 */
    0xB350, 0xD7B2,      0, 0xB355, 0xD7C2, 0xB354, 0xD7C4,      0, /* 0x80 */
         0, 0xD7B8, 0xB352, 0xD7C3,      0, 0xD7B3, 0xB353, 0xD7BF, /* 0x90 */
    0xD7BB, 0xD7BD, 0xD7B7, 0xD7BE,      0,      0, 0xB34F, 0xD7BA, /* 0x90 */
         0, 0xD7B9, 0xD7B5,      0, 0xD7C0,      0,      0, 0xD7BC, /* 0xA0 */
    0xD7B4,      0, 0xD7B6, 0xB351, 0xD7C1,      0,      0,      0, /* 0xA0 */
         0, 0xB5F6, 0xDBCD,      0,      0,      0, 0xDBC9, 0xDBCB, /* 0xB0 */
    0xDBC6, 0xDBC5, 0xDBC3,      0, 0xDBCA, 0xDBCC, 0xDBC8,      0, /* 0xB0 */
    0xDBC7, 0xB5F4, 0xB5F5,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xDBCF, 0xB8CD, 0xDFF2, 0xDFF8, 0xDFF3, 0xDFF4, 0xF9D8, /* 0xC0 */
    0xDFF9,      0, 0xB8CF,      0, 0xB8C7, 0xB8CE, 0xDFF1, 0xDBC4, /* 0xD0 */
    0xB8CA, 0xB8C8, 0xDFF7, 0xDFF6, 0xB8C9, 0xB8CB, 0xDFF5, 0xB8C6, /* 0xD0 */
         0, 0xB8CC,      0,      0,      0,      0,      0, 0xE3F6, /* 0xE0 */
    0xBB74,      0,      0, 0xE442, 0xE441,      0, 0xE3FB, 0xBB76, /* 0xE0 */
    0xE440, 0xE3F7, 0xE3F8, 0xBB6E, 0xBB70,      0, 0xE3FD, 0xE3F5, /* 0xF0 */
    0xBB72, 0xBB71, 0xE3F9, 0xE3FE, 0xE3FC, 0xBB73, 0xE3FA          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_89[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xDBCE, 0xBB6F,      0,      0, 0xE7C2, 0xE7C9, 0xBDC6, /* 0x00 */
         0, 0xE7CD, 0xBDCA, 0xE7C5, 0xE7C3,      0, 0xE7CC,      0, /* 0x00 */
    0xBDC5, 0xE7CB, 0xBDC7, 0xBDC8, 0xE7C4, 0xBDC9, 0xE7CA, 0xE7C6, /* 0x10 */
    0xE7C7, 0xE7C8, 0xBB75,      0,      0,      0, 0xEB70, 0xEB7C, /* 0x10 */
         0, 0xBFCA, 0xEB77, 0xEB79,      0, 0xBFC8, 0xEB71, 0xEB75, /* 0x20 */
         0, 0xEB78, 0xBFC6, 0xBFC9, 0xEB7B, 0xEB73, 0xEB74, 0xEB7A, /* 0x20 */
    0xEB72, 0xEB76, 0xBFC7, 0xEE72,      0, 0xEE71, 0xC1B7, 0xEE77, /* 0x30 */
    0xC1B9,      0,      0, 0xC1B6, 0xEE73, 0xC1BA, 0xEE74,      0, /* 0x30 */
         0, 0xEE75, 0xEE78,      0, 0xC1B8,      0, 0xF0D6,      0, /* 0x40 */
         0, 0xF0D9,      0, 0xF0D3, 0xF0D5,      0,      0, 0xF0D4, /* 0x40 */
    0xF0D7, 0xF0D8, 0xEE76, 0xF0D2,      0,      0, 0xC3CD, 0xF2EC, /* 0x50 */
    0xF2EF, 0xF2F1, 0xF2EA, 0xF2EB, 0xF2EE, 0xF2F0, 0xC3CE, 0xC3CC, /* 0x50 */
    0xC3CB, 0xF2ED, 0xF2E9, 0xF4CA, 0xC4B0,      0, 0xF4CB,      0, /* 0x60 */
         0, 0xF649, 0xC4FB, 0xF64B, 0xC4FC, 0xF648, 0xF64A, 0xC5A8, /* 0x60 */
         0, 0xF752, 0xC5A7, 0xF7FD, 0xF7FC,      0, 0xF7FB,      0, /* 0x70 */
         0, 0xF948, 0xF949, 0xF94B, 0xF94A,      0, 0xCA50, 0xA6E8, /* 0x70 */
         0, 0xAD6E, 0xD7C5, 0xB5F7,      0, 0xDFFA, 0xC2D0,      0, /* 0x80 */
    0xF2F2,      0,      0, 0xA8A3,      0,      0,      0, 0xB357, /* 0x80 */
         0,      0,      0, 0xB356,      0, 0xDBD0, 0xB5F8, 0xDBD2, /* 0x90 */
    0xDBD1,      0,      0, 0xDFFB, 0xB8D0, 0xE443, 0xE446, 0xE445, /* 0x90 */
         0, 0xE444, 0xE7CE, 0xE7D0, 0xE7CF,      0, 0xBFCC,      0, /* 0xA0 */
         0,      0, 0xBFCB,      0, 0xC1BB, 0xEE79, 0xEE7B, 0xEE7A, /* 0xA0 */
         0,      0, 0xC2D1,      0,      0,      0, 0xF2F4, 0xF2F3, /* 0xB0 */
         0, 0xF4CC, 0xC4B1,      0,      0, 0xC4FD, 0xF754, 0xF753, /* 0xB0 */
    0xC65B,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xA8A4, 0xD0AF, 0xAD6F, 0xD7C8, 0xD7C6,      0, /* 0xD0 */
         0, 0xD7C7, 0xDBD4, 0xDBD5, 0xE043, 0xDBD3,      0, 0xDFFC, /* 0xD0 */
    0xE041, 0xE040, 0xE042, 0xB8D1, 0xDFFE, 0xDFFD, 0xE044,      0, /* 0xE0 */
    0xE449, 0xE447,      0, 0xE448, 0xE7D3, 0xE7D1,      0,      0, /* 0xE0 */
    0xE7D2, 0xEB7D, 0xEE7C, 0xEE7D, 0xC2D2,      0, 0xF2F5, 0xF4CD, /* 0xF0 */
    0xC4B2,      0, 0xF64C, 0xF755, 0xC5A9,      0, 0xF7FE, 0xF94C  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xA8A5,      0, 0xAD71, 0xAD72, 0xD0B0,      0,      0, 0xD0B1, /* 0x00 */
    0xAD70,      0, 0xB054,      0, 0xB052,      0, 0xB051, 0xB058, /* 0x00 */
    0xB050, 0xB059, 0xD3DD, 0xB056,      0, 0xB053, 0xB057, 0xB055, /* 0x10 */
    0xB04F,      0,      0, 0xB35F,      0, 0xB359, 0xD7CC, 0xB35E, /* 0x10 */
         0,      0, 0xB360, 0xB35A,      0, 0xB35B,      0, 0xD7CA, /* 0x20 */
         0,      0, 0xB358,      0, 0xD7CB, 0xB35D,      0,      0, /* 0x20 */
    0xD7C9, 0xB35C,      0,      0, 0xB644,      0, 0xB646,      0, /* 0x30 */
         0, 0xDBD8, 0xB645, 0xB5F9, 0xB5FD,      0, 0xB8E4, 0xE049, /* 0x30 */
    0xDBDA, 0xB5FE,      0,      0, 0xDBDD, 0xDBDE, 0xB643,      0, /* 0x40 */
    0xDBE0,      0, 0xDBE2,      0, 0xDBE3, 0xDBD7, 0xDBD6, 0xDBE4, /* 0x40 */
    0xB642, 0xDBE1, 0xDBDF,      0, 0xB640, 0xB5FB, 0xB647, 0xDBDB, /* 0x50 */
    0xDBDC, 0xDBD9,      0, 0xB641,      0,      0, 0xB5FC,      0, /* 0x50 */
    0xB5FA, 0xE048, 0xB8DF, 0xB8DA,      0,      0, 0xB8D5,      0, /* 0x60 */
    0xB8E5, 0xB8D6,      0, 0xB8D2, 0xB8E1, 0xB8DE, 0xB8E0,      0, /* 0x60 */
    0xB8D7, 0xB8DC, 0xB8D3, 0xB8D4, 0xE050, 0xE04D, 0xE045, 0xE04A, /* 0x70 */
         0, 0xB8E2, 0xE051, 0xB8E3, 0xB8D9,      0,      0, 0xE047, /* 0x70 */
         0, 0xE04F, 0xE04B, 0xE04E, 0xE04C, 0xB8DD, 0xE046, 0xB8D8, /* 0x80 */
         0,      0,      0, 0xE44C, 0xBB78, 0xBB7B,      0, 0xE44E, /* 0x80 */
         0, 0xBBA5, 0xE44D, 0xBB7D,      0, 0xBDCF, 0xE44F,      0, /* 0x90 */
    0xBBA4, 0xE44B, 0xBBA6,      0,      0,      0, 0xBB79,      0, /* 0x90 */
    0xB8DB, 0xBB7C,      0, 0xBB7A, 0xBB7E, 0xBBA2, 0xBB77, 0xBBA7, /* 0xA0 */
    0xBBA3,      0, 0xBBA1, 0xE44A,      0,      0,      0,      0, /* 0xA0 */
    0xBDD6,      0, 0xBDD2,      0,      0,      0, 0xBDD9,      0, /* 0xB0 */
    0xE7D6, 0xBDDA, 0xE7E2, 0xE7DB, 0xBDCB, 0xE7E3, 0xE7DD, 0xBDD5, /* 0xB0 */
    0xE7DE,      0, 0xBDD4, 0xE7E1, 0xBDCE, 0xE7DF, 0xE7D5, 0xBDCD, /* 0xC0 */
    0xEBAA, 0xBDD3,      0, 0xBDD0,      0, 0xBDD8,      0, 0xE7D4, /* 0xC0 */
         0, 0xE7D8, 0xBDCC, 0xE7D7, 0xE7D9, 0xE7DA, 0xBDD7, 0xE7DC, /* 0xD0 */
    0xE7E0, 0xE7E4,      0, 0xBDDB, 0xBFD2, 0xEBA5, 0xEBAB, 0xEBA8, /* 0xD0 */
    0xEB7E, 0xEBAC, 0xEBA1,      0, 0xEBA7,      0, 0xBFCD, 0xBFD3, /* 0xE0 */
    0xEBAD,      0,      0, 0xBFCF,      0, 0xBFD9, 0xBFD4, 0xEBAF, /* 0xE0 */
    0xEBA9, 0xBFD0, 0xEBA2, 0xBFDA, 0xEBA3, 0xEBA4, 0xBFDB, 0xBFD8, /* 0xF0 */
    0xBDD1,      0, 0xBFCE, 0xEBB0, 0xBFDC,      0, 0xBFD5, 0xEBAE  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xBFD1, 0xBFD6, 0xBFD7,      0, 0xC1C3, 0xEEA4, 0xEEAD, 0xEEAA, /* 0x00 */
    0xEEAC,      0, 0xC1C0, 0xEEA5,      0, 0xEEAB, 0xC1BC, 0xEEA7, /* 0x00 */
    0xC1C4, 0xEEA3, 0xEEA8, 0xEEAF, 0xEBA6, 0xEEA9, 0xEEA2, 0xC1BD, /* 0x10 */
    0xEEA1, 0xC1BE, 0xEEB0, 0xC1BF, 0xEEAE, 0xC1C2, 0xEE7E,      0, /* 0x10 */
    0xC1C1,      0, 0xEEA6, 0xF0DC, 0xF0EA, 0xF0E5, 0xF0E7, 0xF0DB, /* 0x20 */
    0xC2D3,      0, 0xF0DA, 0xC2D6, 0xC2D5,      0, 0xF0E9, 0xF0E1, /* 0x20 */
    0xF0DE, 0xF0E4,      0, 0xF0DD,      0, 0xF0DF, 0xF0E8, 0xF0E6, /* 0x30 */
         0, 0xC2D4, 0xF0ED, 0xF0EB, 0xF0E2, 0xF0EC, 0xF0E3,      0, /* 0x30 */
    0xF2F9, 0xC3CF, 0xF341,      0,      0, 0xF64F, 0xC3D6, 0xF0E0, /* 0x40 */
    0xF2F7, 0xC3D2, 0xF2F8, 0xF2FD,      0,      0, 0xC3D4, 0xC3D5, /* 0x40 */
    0xF2F6, 0xF340, 0xF342, 0xF2FA, 0xF2FC, 0xF2FE, 0xF2FB, 0xF343, /* 0x50 */
    0xC3D1, 0xC3D7, 0xC3D3,      0, 0xC3D0, 0xF4D0,      0, 0xC4B7, /* 0x50 */
    0xF4CE,      0,      0, 0xF4D2,      0, 0xF4D3, 0xC4B5, 0xF4D4, /* 0x60 */
    0xF4D1,      0, 0xF4CF, 0xC4B8, 0xC4B4, 0xF4D5,      0, 0xC4B6, /* 0x60 */
    0xC4B3,      0,      0,      0, 0xC4FE,      0,      0, 0xC540, /* 0x70 */
    0xF64E, 0xF64D, 0xF650, 0xF651,      0, 0xC541, 0xF756, 0xF75B, /* 0x70 */
    0xC5AA,      0, 0xF758,      0, 0xF757, 0xF75A, 0xF759,      0, /* 0x80 */
    0xF843,      0, 0xC5DC, 0xF842, 0xF840,      0, 0xF841,      0, /* 0x80 */
         0,      0, 0xC5FE, 0xC5FD, 0xF8C1, 0xF8C2, 0xC640,      0, /* 0x90 */
    0xF94D, 0xF94E, 0xC667,      0, 0xC66D,      0, 0xF9A9, 0xF9C8, /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xA8A6, /* 0x30 */
         0, 0xD7CD,      0, 0xD7CE, 0xE052, 0xE450, 0xE7E5, 0xC1C6, /* 0x30 */
         0, 0xC1C5, 0xF0EE, 0xF344,      0, 0xF844, 0xA8A7, 0xD3DE, /* 0x40 */
    0xB05A, 0xB361, 0xE054, 0xE053, 0xBDDC, 0xE7E6, 0xBDDD, 0xEEB1, /* 0x40 */
    0xC2D7,      0,      0,      0, 0xC676, 0xA8A8, 0xCDCB, 0xD3DF, /* 0x50 */
         0,      0, 0xB362,      0, 0xD7CF, 0xD7D0,      0, 0xDBE5, /* 0x50 */
         0, 0xB648, 0xB8E6,      0, 0xE056, 0xE055, 0xE057,      0, /* 0x60 */
    0xE451, 0xE452, 0xBBA8, 0xBFDD, 0xBDDE, 0xBFDE,      0, 0xEEB5, /* 0x60 */
    0xEEB2, 0xEEB4, 0xEEB3, 0xC1C7,      0, 0xF0EF, 0xF346, 0xF345, /* 0x70 */
    0xCBA4, 0xB05C, 0xB05B, 0xD3E0,      0, 0xD7D1,      0,      0, /* 0x70 */
    0xDBE7, 0xDBE6, 0xB649,      0, 0xE059, 0xE05A, 0xE058,      0, /* 0x80 */
         0, 0xB8E8, 0xB8E7,      0, 0xBBAA, 0xBBA9,      0, 0xE7E7, /* 0x80 */
    0xEBB3, 0xEBB1, 0xEBB2, 0xBFDF, 0xEEB7, 0xEEB6,      0, 0xF0F2, /* 0x90 */
    0xF0F1, 0xF0F0, 0xF347,      0, 0xF9AA, 0xA8A9, 0xAD73,      0, /* 0x90 */
    0xAD74, 0xB05D, 0xB05E, 0xD3E2, 0xD3E1, 0xD7D2,      0, 0xB368, /* 0xA0 */
    0xB366, 0xB363, 0xB367, 0xB365, 0xB364,      0,      0, 0xB64A, /* 0xA0 */
    0xDBEA,      0, 0xB8ED, 0xB64C, 0xB651, 0xDBEC, 0xB653, 0xB652, /* 0xB0 */
    0xB655, 0xDBEB, 0xDBE8, 0xB64F, 0xB64B, 0xB64D, 0xDBE9, 0xB654, /* 0xB0 */
    0xB650, 0xB64E, 0xB8EF, 0xB8EE, 0xB8EC, 0xB8F0,      0, 0xB8EA, /* 0xC0 */
    0xB8EB,      0, 0xB8E9,      0, 0xE05B,      0,      0, 0xE454, /* 0xC0 */
         0, 0xBBAC, 0xBBAD, 0xBBAB,      0, 0xE453,      0, 0xE455, /* 0xD0 */
         0, 0xE7EA, 0xE7EC,      0, 0xBDE7, 0xE7ED, 0xBDE0, 0xE7E9, /* 0xD0 */
    0xBDDF, 0xBDE9, 0xBDE5, 0xBDE6, 0xBDE2, 0xE7E8, 0xBDE1, 0xE7EE, /* 0xE0 */
    0xE7EB,      0, 0xBDE8,      0, 0xBDE3, 0xBDE4, 0xEBB5,      0, /* 0xE0 */
    0xEBB7, 0xEBB6,      0, 0xEBB8, 0xBFE0, 0xEBB4,      0,      0, /* 0xF0 */
    0xC1CB, 0xEEB8, 0xC1C8, 0xC1CC, 0xC1CA, 0xC1C9, 0xF0F3          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF0F6,      0, 0xF0F5,      0, 0xF0F4, 0xC2D8, 0xF348, 0xF349, /* 0x00 */
    0xC3D8, 0xF34A, 0xC3D9,      0,      0, 0xC4BA,      0, 0xC4B9, /* 0x00 */
    0xF652,      0,      0, 0xC542, 0xF653, 0xF75C, 0xC5AB, 0xC5AC, /* 0x10 */
         0, 0xF845,      0, 0xC642,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0, 0xA8AA,      0, 0xB36A, 0xB369, /* 0x60 */
    0xE05C, 0xE05D,      0, 0xBBAE, 0xEBB9, 0xBDEA, 0xEBBA, 0xEEB9, /* 0x60 */
    0xA8AB,      0, 0xD0B2, 0xAD76, 0xAD75,      0, 0xD3E3, 0xB05F, /* 0x70 */
    0xD3E4, 0xD7D5,      0, 0xD7D4,      0, 0xD7D3,      0,      0, /* 0x70 */
    0xDBEE, 0xB658,      0,      0, 0xDBED, 0xB657,      0,      0, /* 0x80 */
         0, 0xDBEF, 0xB656,      0, 0xE05F, 0xE062, 0xE060, 0xE061, /* 0x80 */
    0xE065, 0xE05E, 0xE066, 0xE063, 0xE064, 0xBBB0, 0xE456,      0, /* 0x90 */
         0, 0xBBAF,      0, 0xE7F2, 0xE7F0,      0,      0, 0xBDEB, /* 0x90 */
    0xE7EF, 0xE7F1,      0, 0xBDEC,      0, 0xEBBB,      0, 0xEBBC, /* 0xA0 */
    0xC1CD,      0, 0xF34C, 0xF34E, 0xF34B, 0xF34D, 0xF4D6, 0xF654, /* 0xA0 */
         0,      0, 0xF96F, 0xA8AC, 0xAD77, 0xD3E5, 0xD3E7, 0xD3E6, /* 0xB0 */
         0, 0xD7D8, 0xB36C,      0, 0xD7D6,      0, 0xB36B, 0xD7D9, /* 0xB0 */
         0, 0xD7DA, 0xD7D7,      0,      0, 0xDBFB, 0xB660, 0xDBF3, /* 0xC0 */
    0xDBF9,      0,      0, 0xB65B, 0xB65E, 0xDBF2, 0xB659, 0xDBF6, /* 0xC0 */
    0xE06C, 0xB65D,      0, 0xDBF1,      0, 0xDBF7, 0xDBF4, 0xDBFA, /* 0xD0 */
    0xDBF0, 0xDBF8, 0xB65C, 0xB65F, 0xDBF5, 0xB65A,      0, 0xB8F2, /* 0xD0 */
    0xE068, 0xB8F1, 0xE06F, 0xE06E, 0xB8F8,      0, 0xB8F9, 0xE070, /* 0xE0 */
    0xB8F3, 0xE06D, 0xB8F7, 0xE072, 0xE069,      0, 0xE06B, 0xB8F4, /* 0xE0 */
    0xE067, 0xE06A, 0xE071, 0xB8F5, 0xE073,      0,      0,      0, /* 0xF0 */
         0,      0, 0xB8F6,      0, 0xBBB1, 0xE45B, 0xE461, 0xE459  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE462,      0, 0xE458, 0xE45D, 0xE463, 0xE460, 0xE45F, 0xE45E, /* 0x00 */
         0, 0xE457, 0xE45C,      0,      0, 0xE45A,      0, 0xBDF1, /* 0x00 */
    0xBDEE, 0xE7FB, 0xE841, 0xE843, 0xE840, 0xE7F8, 0xE7FA, 0xE845, /* 0x10 */
    0xE842, 0xE7FC, 0xE846, 0xE7F9, 0xE844, 0xBDEF, 0xBDF5, 0xBDF3, /* 0x10 */
    0xE7F3, 0xBDF4, 0xBDF0, 0xE7F4, 0xE7F6, 0xE7F5, 0xE7FD, 0xE7FE, /* 0x20 */
         0, 0xBDF2,      0, 0xBDED,      0,      0, 0xE7F7,      0, /* 0x20 */
    0xEBC6, 0xBFE2,      0, 0xEBBD, 0xBFE3, 0xBFE6, 0xEBC2,      0, /* 0x30 */
    0xEBBF, 0xBFE5,      0,      0, 0xEBC3, 0xEBC4, 0xEBBE, 0xEBC7, /* 0x30 */
    0xEBC0, 0xEBC5, 0xBFE4,      0, 0xBFE1, 0xEBC1,      0, 0xEEBF, /* 0x40 */
    0xC1D0, 0xC1CE, 0xC1D1, 0xC1CF, 0xEEBE, 0xEEBB, 0xEEBA,      0, /* 0x40 */
    0xEEBD,      0,      0, 0xEEBC, 0xF145, 0xC2DE, 0xF0FB, 0xF0FA, /* 0x50 */
         0, 0xC2D9, 0xF141, 0xF140, 0xF0F7, 0xF143, 0xF0FC, 0xC2DD, /* 0x50 */
    0xF0F9, 0xF142, 0xF0F8, 0xC2DA, 0xC2DC, 0xF0FD, 0xC2DB, 0xF0FE, /* 0x60 */
         0, 0xF144, 0xF352,      0, 0xC3DE, 0xF34F,      0, 0xF353, /* 0x60 */
         0,      0, 0xC3DB, 0xF351, 0xC3E0,      0, 0xC3DD,      0, /* 0x70 */
    0xF350,      0, 0xC3DF, 0xF354, 0xC3DA,      0,      0,      0, /* 0x70 */
         0, 0xC4BC, 0xC4BE,      0, 0xF4D9, 0xC4BD, 0xF4D7, 0xC3DC, /* 0x80 */
    0xF4D8, 0xC4BB, 0xC543, 0xC545, 0xF656, 0xC544, 0xF655,      0, /* 0x80 */
    0xF761, 0xC5AD, 0xF760, 0xC5AE, 0xF75E, 0xF75D, 0xF762, 0xF763, /* 0x90 */
    0xF846,      0, 0xF75F,      0,      0, 0xF8C6, 0xF8C3, 0xF8C4, /* 0x90 */
    0xF8C5, 0xC65C,      0, 0xF951, 0xF950, 0xF94F, 0xF970,      0, /* 0xA0 */
    0xF9BE, 0xF9AB, 0xC66E, 0xA8AD, 0xB060,      0,      0,      0, /* 0xA0 */
         0,      0, 0xB8FA,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xBDF6,      0,      0, 0xEBC8,      0,      0, /* 0xB0 */
    0xC2DF,      0, 0xF355,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xF9AC, 0xA8AE, 0xAAEE, 0xAD79, 0xAD78,      0, 0xB063, /* 0xC0 */
         0, 0xD3E8, 0xB061, 0xD3E9, 0xB062,      0,      0, 0xD7DF, /* 0xD0 */
    0xD7DB,      0,      0, 0xB36D, 0xD7DE, 0xD7DD, 0xD7DC, 0xB36E, /* 0xD0 */
    0xD7E0, 0xD7E1,      0,      0,      0, 0xDC43, 0xDC41, 0xDC45, /* 0xE0 */
    0xDC46, 0xDC4C,      0, 0xDC48, 0xDC4A,      0, 0xDC42, 0xDBFC, /* 0xE0 */
         0, 0xDC49,      0,      0, 0xDC4B, 0xDC44, 0xDC47, 0xDBFD, /* 0xF0 */
    0xB662, 0xDC40, 0xDBFE, 0xB661, 0xB663,      0, 0xB8FD, 0xE075  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_8F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE077, 0xE076, 0xE07B, 0xB8FB,      0, 0xE078, 0xE074, 0xE079, /* 0x00 */
    0xE07A, 0xB8FC, 0xB8FE, 0xE07C,      0, 0xE467, 0xE466,      0, /* 0x00 */
