    { 0x01, 0xFD, aImplUniToDBCSTab_JIS0208_70 },               /* 0x70 */
    { 0x09, 0xFF, aImplUniToDBCSTab_JIS0208_71 },               /* 0x71 */
    { 0x06, 0xFD, aImplUniToDBCSTab_JIS0208_72 },               /* 0x72 */
    { 0x0A, 0xFE, aImplUniToDBCSTab_JIS0208_73 },               /* 0x73 */
    { 0x03, 0xF8, aImplUniToDBCSTab_JIS0208_74 },               /* 0x74 */
    { 0x03, 0xFF, aImplUniToDBCSTab_JIS0208_75 },               /* 0x75 */
    { 0x01, 0xFE, aImplUniToDBCSTab_JIS0208_76 },               /* 0x76 */
    { 0x01, 0xFC, aImplUniToDBCSTab_JIS0208_77 },               /* 0x77 */
    { 0x02, 0xFD, aImplUniToDBCSTab_JIS0208_78 },               /* 0x78 */
    { 0x01, 0xFB, aImplUniToDBCSTab_JIS0208_79 },               /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0208_7A },               /* 0x7A */
    { 0x02, 0xF7, aImplUniToDBCSTab_JIS0208_7B },               /* 0x7B */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0208_7C },               /* 0x7C */
    { 0x00, 0xFB, aImplUniToDBCSTab_JIS0208_7D },               /* 0x7D */
    { 0x01, 0x9C, aImplUniToDBCSTab_JIS0208_7E },               /* 0x7E */
    { 0x36, 0xFC, aImplUniToDBCSTab_JIS0208_7F },               /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0208_80 },               /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JIS0208_81 },               /* 0x81 */
    { 0x01, 0xFB, aImplUniToDBCSTab_JIS0208_82 },               /* 0x82 */
    { 0x02, 0xFD, aImplUniToDBCSTab_JIS0208_83 },               /* 0x83 */
    { 0x03, 0xFF, aImplUniToDBCSTab_JIS0208_84 },               /* 0x84 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0208_85 },               /* 0x85 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JIS0208_86 },               /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0208_87 },               /* 0x87 */
    { 0x05, 0xFE, aImplUniToDBCSTab_JIS0208_88 },               /* 0x88 */
    { 0x02, 0xF8, aImplUniToDBCSTab_JIS0208_89 },               /* 0x89 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0208_8A },               /* 0x8A */
    { 0x00, 0x9A, aImplUniToDBCSTab_JIS0208_8B },               /* 0x8B */
    { 0x37, 0xFD, aImplUniToDBCSTab_JIS0208_8C },               /* 0x8C */
    { 0x04, 0xFF, aImplUniToDBCSTab_JIS0208_8D },               /* 0x8D */
    { 0x08, 0xFE, aImplUniToDBCSTab_JIS0208_8E },               /* 0x8E */
    { 0x03, 0xFD, aImplUniToDBCSTab_JIS0208_8F },               /* 0x8F */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0208_90 },               /* 0x90 */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0208_91 },               /* 0x91 */
    { 0x0D, 0xFC, aImplUniToDBCSTab_JIS0208_92 },               /* 0x92 */
    { 0x06, 0xE8, aImplUniToDBCSTab_JIS0208_93 },               /* 0x93 */
    { 0x03, 0x81, aImplUniToDBCSTab_JIS0208_94 },               /* 0x94 */
    { 0x77, 0xE5, aImplUniToDBCSTab_JIS0208_95 },               /* 0x95 */
    { 0x1C, 0xFB, aImplUniToDBCSTab_JIS0208_96 },               /* 0x96 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0208_97 },               /* 0x97 */
    { 0x01, 0xFE, aImplUniToDBCSTab_JIS0208_98 },               /* 0x98 */
    { 0x03, 0xFF, aImplUniToDBCSTab_JIS0208_99 },               /* 0x99 */
    { 0x01, 0xFB, aImplUniToDBCSTab_JIS0208_9A },               /* 0x9A */
    { 0x06, 0xF5, aImplUniToDBCSTab_JIS0208_9B },               /* 0x9B */
    { 0x04, 0xF6, aImplUniToDBCSTab_JIS0208_9C },               /* 0x9C */
    { 0x03, 0xFD, aImplUniToDBCSTab_JIS0208_9D },               /* 0x9D */
    { 0x19, 0xFD, aImplUniToDBCSTab_JIS0208_9E },               /* 0x9E */
    { 0x07, 0xA0, aImplUniToDBCSTab_JIS0208_9F },               /* 0x9F */
    {    1,    0, NULL },                                       /* 0xA0 */
    {    1,    0, NULL },                                       /* 0xA1 */
    {    1,    0, NULL },                                       /* 0xA2 */
    {    1,    0, NULL },                                       /* 0xA3 */
    {    1,    0, NULL },                                       /* 0xA4 */
    {    1,    0, NULL },                                       /* 0xA5 */
    {    1,    0, NULL },                                       /* 0xA6 */
    {    1,    0, NULL },                                       /* 0xA7 */
    {    1,    0, NULL },                                       /* 0xA8 */
    {    1,    0, NULL },                                       /* 0xA9 */
    {    1,    0, NULL },                                       /* 0xAA */
    {    1,    0, NULL },                                       /* 0xAB */
    {    1,    0, NULL },                                       /* 0xAC */
    {    1,    0, NULL },                                       /* 0xAD */
    {    1,    0, NULL },                                       /* 0xAE */
    {    1,    0, NULL },                                       /* 0xAF */
    {    1,    0, NULL },                                       /* 0xB0 */
    {    1,    0, NULL },                                       /* 0xB1 */
    {    1,    0, NULL },                                       /* 0xB2 */
    {    1,    0, NULL },                                       /* 0xB3 */
    {    1,    0, NULL },                                       /* 0xB4 */
    {    1,    0, NULL },                                       /* 0xB5 */
    {    1,    0, NULL },                                       /* 0xB6 */
    {    1,    0, NULL },                                       /* 0xB7 */
    {    1,    0, NULL },                                       /* 0xB8 */
    {    1,    0, NULL },                                       /* 0xB9 */
    {    1,    0, NULL },                                       /* 0xBA */
    {    1,    0, NULL },                                       /* 0xBB */
    {    1,    0, NULL },                                       /* 0xBC */
    {    1,    0, NULL },                                       /* 0xBD */
    {    1,    0, NULL },                                       /* 0xBE */
    {    1,    0, NULL },                                       /* 0xBF */
    {    1,    0, NULL },                                       /* 0xC0 */
    {    1,    0, NULL },                                       /* 0xC1 */
    {    1,    0, NULL },                                       /* 0xC2 */
    {    1,    0, NULL },                                       /* 0xC3 */
    {    1,    0, NULL },                                       /* 0xC4 */
    {    1,    0, NULL },                                       /* 0xC5 */
    {    1,    0, NULL },                                       /* 0xC6 */
    {    1,    0, NULL },                                       /* 0xC7 */
    {    1,    0, NULL },                                       /* 0xC8 */
    {    1,    0, NULL },                                       /* 0xC9 */
    {    1,    0, NULL },                                       /* 0xCA */
    {    1,    0, NULL },                                       /* 0xCB */
    {    1,    0, NULL },                                       /* 0xCC */
    {    1,    0, NULL },                                       /* 0xCD */
    {    1,    0, NULL },                                       /* 0xCE */
    {    1,    0, NULL },                                       /* 0xCF */
    {    1,    0, NULL },                                       /* 0xD0 */
    {    1,    0, NULL },                                       /* 0xD1 */
    {    1,    0, NULL },                                       /* 0xD2 */
    {    1,    0, NULL },                                       /* 0xD3 */
    {    1,    0, NULL },                                       /* 0xD4 */
    {    1,    0, NULL },                                       /* 0xD5 */
    {    1,    0, NULL },                                       /* 0xD6 */
    {    1,    0, NULL },                                       /* 0xD7 */
    {    1,    0, NULL },                                       /* 0xD8 */
    {    1,    0, NULL },                                       /* 0xD9 */
    {    1,    0, NULL },                                       /* 0xDA */
    {    1,    0, NULL },                                       /* 0xDB */
    {    1,    0, NULL },                                       /* 0xDC */
    {    1,    0, NULL },                                       /* 0xDD */
    {    1,    0, NULL },                                       /* 0xDE */
    {    1,    0, NULL },                                       /* 0xDF */
    {    1,    0, NULL },                                       /* 0xE0 */
    {    1,    0, NULL },                                       /* 0xE1 */
    {    1,    0, NULL },                                       /* 0xE2 */
    {    1,    0, NULL },                                       /* 0xE3 */
    {    1,    0, NULL },                                       /* 0xE4 */
    {    1,    0, NULL },                                       /* 0xE5 */
    {    1,    0, NULL },                                       /* 0xE6 */
    {    1,    0, NULL },                                       /* 0xE7 */
    {    1,    0, NULL },                                       /* 0xE8 */
    {    1,    0, NULL },                                       /* 0xE9 */
    {    1,    0, NULL },                                       /* 0xEA */
    {    1,    0, NULL },                                       /* 0xEB */
    {    1,    0, NULL },                                       /* 0xEC */
    {    1,    0, NULL },                                       /* 0xED */
    {    1,    0, NULL },                                       /* 0xEE */
    {    1,    0, NULL },                                       /* 0xEF */
    {    1,    0, NULL },                                       /* 0xF0 */
    {    1,    0, NULL },                                       /* 0xF1 */
    {    1,    0, NULL },                                       /* 0xF2 */
    {    1,    0, NULL },                                       /* 0xF3 */
    {    1,    0, NULL },                                       /* 0xF4 */
    {    1,    0, NULL },                                       /* 0xF5 */
    {    1,    0, NULL },                                       /* 0xF6 */
    {    1,    0, NULL },                                       /* 0xF7 */
    {    1,    0, NULL },                                       /* 0xF8 */
    {    1,    0, NULL },                                       /* 0xF9 */
    {    1,    0, NULL },                                       /* 0xFA */
    {    1,    0, NULL },                                       /* 0xFB */
    {    1,    0, NULL },                                       /* 0xFC */
    {    1,    0, NULL },                                       /* 0xFD */
    {    1,    0, NULL },                                       /* 0xFE */
    { 0x01, 0xE5, aImplUniToDBCSTab_JIS0208_FF }                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplDBCSToUniLeadTab const aJIS0212UniLeadTab[128] =
{
    {      0,    1,    0, NULL },                               /* 0x00 */
    {      0,    1,    0, NULL },                               /* 0x01 */
    {      0,    1,    0, NULL },                               /* 0x02 */
    {      0,    1,    0, NULL },                               /* 0x03 */
    {      0,    1,    0, NULL },                               /* 0x04 */
    {      0,    1,    0, NULL },                               /* 0x05 */
    {      0,    1,    0, NULL },                               /* 0x06 */
    {      0,    1,    0, NULL },                               /* 0x07 */
    {      0,    1,    0, NULL },                               /* 0x08 */
    {      0,    1,    0, NULL },                               /* 0x09 */
    {      0,    1,    0, NULL },                               /* 0x0A */
    {      0,    1,    0, NULL },                               /* 0x0B */
    {      0,    1,    0, NULL },                               /* 0x0C */
    {      0,    1,    0, NULL },                               /* 0x0D */
    {      0,    1,    0, NULL },                               /* 0x0E */
    {      0,    1,    0, NULL },                               /* 0x0F */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x10 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x11 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x12 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x13 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x14 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x15 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x16 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x17 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x18 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x19 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x20 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x21 */ /* We convert this as double byte */
    {      0, 0x2F, 0x71, aImplDBCSToUniTab_JIS0212_22 },       /* 0x22 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x23 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x24 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x25 */ /* We convert this as double byte */
    {      0, 0x61, 0x7C, aImplDBCSToUniTab_JIS0212_26 },       /* 0x26 */
    {      0, 0x42, 0x7E, aImplDBCSToUniTab_JIS0212_27 },       /* 0x27 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x28 */ /* We convert this as double byte */
    {      0, 0x21, 0x50, aImplDBCSToUniTab_JIS0212_29 },       /* 0x29 */
    {      0, 0x21, 0x77, aImplDBCSToUniTab_JIS0212_2A },       /* 0x2A */
    {      0, 0x21, 0x77, aImplDBCSToUniTab_JIS0212_2B },       /* 0x2B */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2F */ /* We convert this as double byte */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_30 },       /* 0x30 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_31 },       /* 0x31 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_32 },       /* 0x32 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_33 },       /* 0x33 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_34 },       /* 0x34 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_35 },       /* 0x35 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_36 },       /* 0x36 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_37 },       /* 0x37 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_38 },       /* 0x38 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_39 },       /* 0x39 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3A },       /* 0x3A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3B },       /* 0x3B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3C },       /* 0x3C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3D },       /* 0x3D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3E },       /* 0x3E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_3F },       /* 0x3F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_40 },       /* 0x40 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_41 },       /* 0x41 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_42 },       /* 0x42 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_43 },       /* 0x43 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_44 },       /* 0x44 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_45 },       /* 0x45 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_46 },       /* 0x46 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_47 },       /* 0x47 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_48 },       /* 0x48 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_49 },       /* 0x49 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4A },       /* 0x4A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4B },       /* 0x4B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4C },       /* 0x4C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4D },       /* 0x4D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4E },       /* 0x4E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_4F },       /* 0x4F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_50 },       /* 0x50 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_51 },       /* 0x51 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_52 },       /* 0x52 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_53 },       /* 0x53 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_54 },       /* 0x54 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_55 },       /* 0x55 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_56 },       /* 0x56 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_57 },       /* 0x57 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_58 },       /* 0x58 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_59 },       /* 0x59 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5A },       /* 0x5A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5B },       /* 0x5B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5C },       /* 0x5C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5D },       /* 0x5D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5E },       /* 0x5E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_5F },       /* 0x5F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_60 },       /* 0x60 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_61 },       /* 0x61 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_62 },       /* 0x62 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_63 },       /* 0x63 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_64 },       /* 0x64 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_65 },       /* 0x65 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_66 },       /* 0x66 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_67 },       /* 0x67 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_68 },       /* 0x68 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_69 },       /* 0x69 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_6A },       /* 0x6A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_6B },       /* 0x6B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0212_6C },       /* 0x6C */
    {      0, 0x21, 0x63, aImplDBCSToUniTab_JIS0212_6D },       /* 0x6D */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x6E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x6F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x70 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x71 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x72 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x73 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x74 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x75 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x76 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x77 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x78 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x79 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7E */ /* We convert this as double byte */
    {      0,    1,    0, NULL }                                /* 0x7F */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aJIS0212DBCSHighTab[256] =
{
    { 0xA1, 0xFF, aImplUniToDBCSTab_JIS0212_00 },               /* 0x00 */
    { 0x00, 0xF5, aImplUniToDBCSTab_JIS0212_01 },               /* 0x01 */
    { 0xC7, 0xDD, aImplUniToDBCSTab_JIS0212_02 },               /* 0x02 */
    { 0x84, 0xCE, aImplUniToDBCSTab_JIS0212_03 },               /* 0x03 */
    { 0x02, 0x5F, aImplUniToDBCSTab_JIS0212_04 },               /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    {    1,    0, NULL },                                       /* 0x1E */
    {    1,    0, NULL },                                       /* 0x1F */
    {    1,    0, NULL },                                       /* 0x20 */
    { 0x16, 0x22, aImplUniToDBCSTab_JIS0212_21 },               /* 0x21 */
    {    1,    0, NULL },                                       /* 0x22 */
    {    1,    0, NULL },                                       /* 0x23 */
    {    1,    0, NULL },                                       /* 0x24 */
    {    1,    0, NULL },                                       /* 0x25 */
    {    1,    0, NULL },                                       /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    {    1,    0, NULL },                                       /* 0x30 */
    {    1,    0, NULL },                                       /* 0x31 */
    {    1,    0, NULL },                                       /* 0x32 */
    {    1,    0, NULL },                                       /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_4E },               /* 0x4E */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0212_4F },               /* 0x4F */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0212_50 },               /* 0x50 */
    { 0x03, 0xF7, aImplUniToDBCSTab_JIS0212_51 },               /* 0x51 */
    { 0x01, 0xF7, aImplUniToDBCSTab_JIS0212_52 },               /* 0x52 */
    { 0x00, 0xF5, aImplUniToDBCSTab_JIS0212_53 },               /* 0x53 */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_54 },               /* 0x54 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0212_55 },               /* 0x55 */
    { 0x05, 0xF7, aImplUniToDBCSTab_JIS0212_56 },               /* 0x56 */
    { 0x01, 0xFF, aImplUniToDBCSTab_JIS0212_57 },               /* 0x57 */
    { 0x03, 0xF3, aImplUniToDBCSTab_JIS0212_58 },               /* 0x58 */
    { 0x05, 0xF7, aImplUniToDBCSTab_JIS0212_59 },               /* 0x59 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_5A },               /* 0x5A */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_5B },               /* 0x5B */
    { 0x0C, 0xF4, aImplUniToDBCSTab_JIS0212_5C },               /* 0x5C */
    { 0x01, 0xF9, aImplUniToDBCSTab_JIS0212_5D },               /* 0x5D */
    { 0x00, 0xEB, aImplUniToDBCSTab_JIS0212_5E },               /* 0x5E */
    { 0x02, 0xFC, aImplUniToDBCSTab_JIS0212_5F },               /* 0x5F */
    { 0x07, 0xFD, aImplUniToDBCSTab_JIS0212_60 },               /* 0x60 */
    { 0x02, 0xEF, aImplUniToDBCSTab_JIS0212_61 },               /* 0x61 */
    { 0x01, 0xFD, aImplUniToDBCSTab_JIS0212_62 },               /* 0x62 */
    { 0x03, 0xF9, aImplUniToDBCSTab_JIS0212_63 },               /* 0x63 */
    { 0x09, 0xFF, aImplUniToDBCSTab_JIS0212_64 },               /* 0x64 */
    { 0x01, 0xFF, aImplUniToDBCSTab_JIS0212_65 },               /* 0x65 */
    { 0x00, 0xFB, aImplUniToDBCSTab_JIS0212_66 },               /* 0x66 */
    { 0x05, 0xF9, aImplUniToDBCSTab_JIS0212_67 },               /* 0x67 */
    { 0x04, 0xFD, aImplUniToDBCSTab_JIS0212_68 },               /* 0x68 */
    { 0x06, 0xFE, aImplUniToDBCSTab_JIS0212_69 },               /* 0x69 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_6A },               /* 0x6A */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_6B },               /* 0x6B */
    { 0x02, 0xF4, aImplUniToDBCSTab_JIS0212_6C },               /* 0x6C */
    { 0x04, 0xFC, aImplUniToDBCSTab_JIS0212_6D },               /* 0x6D */
