    { 0x00, 0xFF, aImplUniToDBCSTab_GBK_9B },                   /* 0x9B */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBK_9C },                   /* 0x9C */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBK_9D },                   /* 0x9D */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBK_9E },                   /* 0x9E */
    { 0x00, 0x75, aImplUniToDBCSTab_GBK_9F },                   /* 0x9F */
    {    1,    0, NULL },                                       /* 0xA0 */
    {    1,    0, NULL },                                       /* 0xA1 */
    {    1,    0, NULL },                                       /* 0xA2 */
    {    1,    0, NULL },                                       /* 0xA3 */
    {    1,    0, NULL },                                       /* 0xA4 */
    {    1,    0, NULL },                                       /* 0xA5 */
    {    1,    0, NULL },                                       /* 0xA6 */
    {    1,    0, NULL },                                       /* 0xA7 */
    {    1,    0, NULL },                                       /* 0xA8 */
    {    1,    0, NULL },                                       /* 0xA9 */
    {    1,    0, NULL },                                       /* 0xAA */
    {    1,    0, NULL },                                       /* 0xAB */
    {    1,    0, NULL },                                       /* 0xAC */
    {    1,    0, NULL },                                       /* 0xAD */
    {    1,    0, NULL },                                       /* 0xAE */
    {    1,    0, NULL },                                       /* 0xAF */
    {    1,    0, NULL },                                       /* 0xB0 */
    {    1,    0, NULL },                                       /* 0xB1 */
    {    1,    0, NULL },                                       /* 0xB2 */
    {    1,    0, NULL },                                       /* 0xB3 */
    {    1,    0, NULL },                                       /* 0xB4 */
    {    1,    0, NULL },                                       /* 0xB5 */
    {    1,    0, NULL },                                       /* 0xB6 */
    {    1,    0, NULL },                                       /* 0xB7 */
    {    1,    0, NULL },                                       /* 0xB8 */
    {    1,    0, NULL },                                       /* 0xB9 */
    {    1,    0, NULL },                                       /* 0xBA */
    {    1,    0, NULL },                                       /* 0xBB */
    {    1,    0, NULL },                                       /* 0xBC */
    {    1,    0, NULL },                                       /* 0xBD */
    {    1,    0, NULL },                                       /* 0xBE */
    {    1,    0, NULL },                                       /* 0xBF */
    {    1,    0, NULL },                                       /* 0xC0 */
    {    1,    0, NULL },                                       /* 0xC1 */
    {    1,    0, NULL },                                       /* 0xC2 */
    {    1,    0, NULL },                                       /* 0xC3 */
    {    1,    0, NULL },                                       /* 0xC4 */
    {    1,    0, NULL },                                       /* 0xC5 */
    {    1,    0, NULL },                                       /* 0xC6 */
    {    1,    0, NULL },                                       /* 0xC7 */
    {    1,    0, NULL },                                       /* 0xC8 */
    {    1,    0, NULL },                                       /* 0xC9 */
    {    1,    0, NULL },                                       /* 0xCA */
    {    1,    0, NULL },                                       /* 0xCB */
    {    1,    0, NULL },                                       /* 0xCC */
    {    1,    0, NULL },                                       /* 0xCD */
    {    1,    0, NULL },                                       /* 0xCE */
    {    1,    0, NULL },                                       /* 0xCF */
    {    1,    0, NULL },                                       /* 0xD0 */
    {    1,    0, NULL },                                       /* 0xD1 */
    {    1,    0, NULL },                                       /* 0xD2 */
    {    1,    0, NULL },                                       /* 0xD3 */
    {    1,    0, NULL },                                       /* 0xD4 */
    {    1,    0, NULL },                                       /* 0xD5 */
    {    1,    0, NULL },                                       /* 0xD6 */
    {    1,    0, NULL },                                       /* 0xD7 */
    {    1,    0, NULL },                                       /* 0xD8 */
    {    1,    0, NULL },                                       /* 0xD9 */
    {    1,    0, NULL },                                       /* 0xDA */
    {    1,    0, NULL },                                       /* 0xDB */
    {    1,    0, NULL },                                       /* 0xDC */
    {    1,    0, NULL },                                       /* 0xDD */
    {    1,    0, NULL },                                       /* 0xDE */
    {    1,    0, NULL },                                       /* 0xDF */
    {    1,    0, NULL },                                       /* 0xE0 */
    {    1,    0, NULL },                                       /* 0xE1 */
    {    1,    0, NULL },                                       /* 0xE2 */
    {    1,    0, NULL },                                       /* 0xE3 */
    {    1,    0, NULL },                                       /* 0xE4 */
    {    1,    0, NULL },                                       /* 0xE5 */
    {    1,    0, NULL },                                       /* 0xE6 */
    {    1,    0, NULL },                                       /* 0xE7 */
    {    1,    0, NULL },                                       /* 0xE8 */
    {    1,    0, NULL },                                       /* 0xE9 */
    {    1,    0, NULL },                                       /* 0xEA */
    {    1,    0, NULL },                                       /* 0xEB */
    {    1,    0, NULL },                                       /* 0xEC */
    {    1,    0, NULL },                                       /* 0xED */
    {    1,    0, NULL },                                       /* 0xEE */
    {    1,    0, NULL },                                       /* 0xEF */
    {    1,    0, NULL },                                       /* 0xF0 */
    {    1,    0, NULL },                                       /* 0xF1 */
    {    1,    0, NULL },                                       /* 0xF2 */
    {    1,    0, NULL },                                       /* 0xF3 */
    {    1,    0, NULL },                                       /* 0xF4 */
    {    1,    0, NULL },                                       /* 0xF5 */
    {    1,    0, NULL },                                       /* 0xF6 */
    {    1,    0, NULL },                                       /* 0xF7 */
    {    1,    0, NULL },                                       /* 0xF8 */
    { 0x2C, 0xF1, aImplUniToDBCSTab_GBK_F9 },                   /* 0xF9 */
    { 0x0C, 0x29, aImplUniToDBCSTab_GBK_FA },                   /* 0xFA */
    {    1,    0, NULL },                                       /* 0xFB */
    {    1,    0, NULL },                                       /* 0xFC */
    {    1,    0, NULL },                                       /* 0xFD */
    { 0x30, 0x6B, aImplUniToDBCSTab_GBK_FE },                   /* 0xFE */
    { 0x01, 0xE5, aImplUniToDBCSTab_GBK_FF }                    /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplMS936DBCSCvtData =
{
    aMS936UniLeadTab,
    aMS936DBCSHighTab,
    0x40, 0xFE,
    aImplMS936DBCSEUCTab,
    DBCS_EUC_MS936_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverterData const aImplMS936TextConverterData =
{
    &aImplMS936DBCSCvtData,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverter const aImplMS936TextConverter =
{
    &aImplMS936TextConverterData,
    ImplDBCSToUnicode,
    ImplUnicodeToDBCS,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplMS936TextEncodingData =
{
    &aImplMS936TextConverter,
    RTL_TEXTENCODING_MS_936,
    1, 2, 2,
    134,
    936,
    25,
    (const sal_Char*)"euc-cn",          /* ??? */
    (const sal_Char*)"gb2312",
    RTL_TEXTENCODING_INFO_ASCII |
    RTL_TEXTENCODING_INFO_MULTIBYTE |
    RTL_TEXTENCODING_INFO_WIN |
    RTL_TEXTENCODING_INFO_DOS_OS2,
    SCRIPT_CHINESE_SIMPLIFIED
};

/* ======================================================================= */

static ImplDBCSToUniLeadTab const aAPPLECHINSIMPUniLeadTab[256] =
{
    { 0x0000,    0,    0, NULL },                               /* 0x00 */
    { 0x0001,    0,    0, NULL },                               /* 0x01 */
    { 0x0002,    0,    0, NULL },                               /* 0x02 */
    { 0x0003,    0,    0, NULL },                               /* 0x03 */
    { 0x0004,    0,    0, NULL },                               /* 0x04 */
    { 0x0005,    0,    0, NULL },                               /* 0x05 */
    { 0x0006,    0,    0, NULL },                               /* 0x06 */
    { 0x0007,    0,    0, NULL },                               /* 0x07 */
    { 0x0008,    0,    0, NULL },                               /* 0x08 */
    { 0x0009,    0,    0, NULL },                               /* 0x09 */
    { 0x000A,    0,    0, NULL },                               /* 0x0A */
    { 0x000B,    0,    0, NULL },                               /* 0x0B */
    { 0x000C,    0,    0, NULL },                               /* 0x0C */
    { 0x000D,    0,    0, NULL },                               /* 0x0D */
    { 0x000E,    0,    0, NULL },                               /* 0x0E */
    { 0x000F,    0,    0, NULL },                               /* 0x0F */
    { 0x0010,    0,    0, NULL },                               /* 0x10 */
    { 0x0011,    0,    0, NULL },                               /* 0x11 */
    { 0x0012,    0,    0, NULL },                               /* 0x12 */
    { 0x0013,    0,    0, NULL },                               /* 0x13 */
    { 0x0014,    0,    0, NULL },                               /* 0x14 */
    { 0x0015,    0,    0, NULL },                               /* 0x15 */
    { 0x0016,    0,    0, NULL },                               /* 0x16 */
    { 0x0017,    0,    0, NULL },                               /* 0x17 */
    { 0x0018,    0,    0, NULL },                               /* 0x18 */
    { 0x0019,    0,    0, NULL },                               /* 0x19 */
    { 0x001A,    0,    0, NULL },                               /* 0x1A */
    { 0x001B,    0,    0, NULL },                               /* 0x1B */
    { 0x001C,    0,    0, NULL },                               /* 0x1C */
    { 0x001D,    0,    0, NULL },                               /* 0x1D */
    { 0x001E,    0,    0, NULL },                               /* 0x1E */
    { 0x001F,    0,    0, NULL },                               /* 0x1F */
    { 0x0020,    0,    0, NULL },                               /* 0x20 */
    { 0x0021,    0,    0, NULL },                               /* 0x21 */
    { 0x0022,    0,    0, NULL },                               /* 0x22 */
    { 0x0023,    0,    0, NULL },                               /* 0x23 */
    { 0x0024,    0,    0, NULL },                               /* 0x24 */
    { 0x0025,    0,    0, NULL },                               /* 0x25 */
    { 0x0026,    0,    0, NULL },                               /* 0x26 */
    { 0x0027,    0,    0, NULL },                               /* 0x27 */
    { 0x0028,    0,    0, NULL },                               /* 0x28 */
    { 0x0029,    0,    0, NULL },                               /* 0x29 */
    { 0x002A,    0,    0, NULL },                               /* 0x2A */
    { 0x002B,    0,    0, NULL },                               /* 0x2B */
    { 0x002C,    0,    0, NULL },                               /* 0x2C */
    { 0x002D,    0,    0, NULL },                               /* 0x2D */
    { 0x002E,    0,    0, NULL },                               /* 0x2E */
    { 0x002F,    0,    0, NULL },                               /* 0x2F */
    { 0x0030,    0,    0, NULL },                               /* 0x30 */
    { 0x0031,    0,    0, NULL },                               /* 0x31 */
    { 0x0032,    0,    0, NULL },                               /* 0x32 */
    { 0x0033,    0,    0, NULL },                               /* 0x33 */
    { 0x0034,    0,    0, NULL },                               /* 0x34 */
    { 0x0035,    0,    0, NULL },                               /* 0x35 */
    { 0x0036,    0,    0, NULL },                               /* 0x36 */
    { 0x0037,    0,    0, NULL },                               /* 0x37 */
    { 0x0038,    0,    0, NULL },                               /* 0x38 */
    { 0x0039,    0,    0, NULL },                               /* 0x39 */
    { 0x003A,    0,    0, NULL },                               /* 0x3A */
    { 0x003B,    0,    0, NULL },                               /* 0x3B */
    { 0x003C,    0,    0, NULL },                               /* 0x3C */
    { 0x003D,    0,    0, NULL },                               /* 0x3D */
    { 0x003E,    0,    0, NULL },                               /* 0x3E */
    { 0x003F,    0,    0, NULL },                               /* 0x3F */
    { 0x0040,    0,    0, NULL },                               /* 0x40 */
    { 0x0041,    0,    0, NULL },                               /* 0x41 */
    { 0x0042,    0,    0, NULL },                               /* 0x42 */
    { 0x0043,    0,    0, NULL },                               /* 0x43 */
    { 0x0044,    0,    0, NULL },                               /* 0x44 */
    { 0x0045,    0,    0, NULL },                               /* 0x45 */
    { 0x0046,    0,    0, NULL },                               /* 0x46 */
    { 0x0047,    0,    0, NULL },                               /* 0x47 */
    { 0x0048,    0,    0, NULL },                               /* 0x48 */
    { 0x0049,    0,    0, NULL },                               /* 0x49 */
    { 0x004A,    0,    0, NULL },                               /* 0x4A */
    { 0x004B,    0,    0, NULL },                               /* 0x4B */
    { 0x004C,    0,    0, NULL },                               /* 0x4C */
    { 0x004D,    0,    0, NULL },                               /* 0x4D */
    { 0x004E,    0,    0, NULL },                               /* 0x4E */
    { 0x004F,    0,    0, NULL },                               /* 0x4F */
    { 0x0050,    0,    0, NULL },                               /* 0x50 */
    { 0x0051,    0,    0, NULL },                               /* 0x51 */
    { 0x0052,    0,    0, NULL },                               /* 0x52 */
    { 0x0053,    0,    0, NULL },                               /* 0x53 */
    { 0x0054,    0,    0, NULL },                               /* 0x54 */
    { 0x0055,    0,    0, NULL },                               /* 0x55 */
    { 0x0056,    0,    0, NULL },                               /* 0x56 */
    { 0x0057,    0,    0, NULL },                               /* 0x57 */
    { 0x0058,    0,    0, NULL },                               /* 0x58 */
    { 0x0059,    0,    0, NULL },                               /* 0x59 */
    { 0x005A,    0,    0, NULL },                               /* 0x5A */
    { 0x005B,    0,    0, NULL },                               /* 0x5B */
    { 0x005C,    0,    0, NULL },                               /* 0x5C */
    { 0x005D,    0,    0, NULL },                               /* 0x5D */
    { 0x005E,    0,    0, NULL },                               /* 0x5E */
    { 0x005F,    0,    0, NULL },                               /* 0x5F */
    { 0x0060,    0,    0, NULL },                               /* 0x60 */
    { 0x0061,    0,    0, NULL },                               /* 0x61 */
    { 0x0062,    0,    0, NULL },                               /* 0x62 */
    { 0x0063,    0,    0, NULL },                               /* 0x63 */
    { 0x0064,    0,    0, NULL },                               /* 0x64 */
    { 0x0065,    0,    0, NULL },                               /* 0x65 */
    { 0x0066,    0,    0, NULL },                               /* 0x66 */
    { 0x0067,    0,    0, NULL },                               /* 0x67 */
    { 0x0068,    0,    0, NULL },                               /* 0x68 */
    { 0x0069,    0,    0, NULL },                               /* 0x69 */
    { 0x006A,    0,    0, NULL },                               /* 0x6A */
    { 0x006B,    0,    0, NULL },                               /* 0x6B */
    { 0x006C,    0,    0, NULL },                               /* 0x6C */
    { 0x006D,    0,    0, NULL },                               /* 0x6D */
    { 0x006E,    0,    0, NULL },                               /* 0x6E */
    { 0x006F,    0,    0, NULL },                               /* 0x6F */
    { 0x0070,    0,    0, NULL },                               /* 0x70 */
    { 0x0071,    0,    0, NULL },                               /* 0x71 */
    { 0x0072,    0,    0, NULL },                               /* 0x72 */
    { 0x0073,    0,    0, NULL },                               /* 0x73 */
    { 0x0074,    0,    0, NULL },                               /* 0x74 */
    { 0x0075,    0,    0, NULL },                               /* 0x75 */
    { 0x0076,    0,    0, NULL },                               /* 0x76 */
    { 0x0077,    0,    0, NULL },                               /* 0x77 */
    { 0x0078,    0,    0, NULL },                               /* 0x78 */
    { 0x0079,    0,    0, NULL },                               /* 0x79 */
    { 0x007A,    0,    0, NULL },                               /* 0x7A */
    { 0x007B,    0,    0, NULL },                               /* 0x7B */
    { 0x007C,    0,    0, NULL },                               /* 0x7C */
    { 0x007D,    0,    0, NULL },                               /* 0x7D */
    { 0x007E,    0,    0, NULL },                               /* 0x7E */
    { 0x007F,    0,    0, NULL },                               /* 0x7F */
    {      0,    1,    0, NULL },                               /* 0x80 */
    { 0xF880,    0,    0, NULL },                               /* 0x81 */
    { 0xF881,    0,    0, NULL },                               /* 0x82 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x83 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x84 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x85 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x86 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x87 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x88 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x89 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x90 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x91 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x92 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x93 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x94 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x95 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x96 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x97 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x98 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x99 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9F */ /* We convert this as double byte */
    { 0x00A0,    0,    0, NULL },                               /* 0xA0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A1 },            /* 0xA1 */
    {      0, 0xA1, 0xFC, aImplDBCSToUniTab_GB_A2 },            /* 0xA2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A3 },            /* 0xA3 */
    {      0, 0xA1, 0xF3, aImplDBCSToUniTab_GB_A4 },            /* 0xA4 */
    {      0, 0xA1, 0xF6, aImplDBCSToUniTab_GB_A5 },            /* 0xA5 */
    {      0, 0xA1, 0xF5, aImplDBCSToUniTab_GB_A6 },            /* 0xA6 */
    {      0, 0xA1, 0xF1, aImplDBCSToUniTab_GB_A7 },            /* 0xA7 */
    {      0, 0xA1, 0xE9, aImplDBCSToUniTab_GBK_A8+GBKOFF },    /* 0xA8 */
    {      0, 0xA1, 0xEF, aImplDBCSToUniTab_GBK_A9+GBKOFF },    /* 0xA9 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAD */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAE */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAF */ /* We convert this as double byte */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B0+GBKOFF },    /* 0xB0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B1+GBKOFF },    /* 0xB1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B2+GBKOFF },    /* 0xB2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B3+GBKOFF },    /* 0xB3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B4+GBKOFF },    /* 0xB4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B5+GBKOFF },    /* 0xB5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B6+GBKOFF },    /* 0xB6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B7+GBKOFF },    /* 0xB7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B8+GBKOFF },    /* 0xB8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_B9+GBKOFF },    /* 0xB9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BA+GBKOFF },    /* 0xBA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BB+GBKOFF },    /* 0xBB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BC+GBKOFF },    /* 0xBC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BD+GBKOFF },    /* 0xBD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BE+GBKOFF },    /* 0xBE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_BF+GBKOFF },    /* 0xBF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C0+GBKOFF },    /* 0xC0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C1+GBKOFF },    /* 0xC1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C2+GBKOFF },    /* 0xC2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C3+GBKOFF },    /* 0xC3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C4+GBKOFF },    /* 0xC4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C5+GBKOFF },    /* 0xC5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C6+GBKOFF },    /* 0xC6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C7+GBKOFF },    /* 0xC7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C8+GBKOFF },    /* 0xC8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_C9+GBKOFF },    /* 0xC9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CA+GBKOFF },    /* 0xCA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CB+GBKOFF },    /* 0xCB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CC+GBKOFF },    /* 0xCC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CD+GBKOFF },    /* 0xCD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CE+GBKOFF },    /* 0xCE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_CF+GBKOFF },    /* 0xCF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D0+GBKOFF },    /* 0xD0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D1+GBKOFF },    /* 0xD1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D2+GBKOFF },    /* 0xD2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D3+GBKOFF },    /* 0xD3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D4+GBKOFF },    /* 0xD4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D5+GBKOFF },    /* 0xD5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D6+GBKOFF },    /* 0xD6 */
    {      0, 0xA1, 0xF9, aImplDBCSToUniTab_GBK_D7+GBKOFF },    /* 0xD7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D8+GBKOFF },    /* 0xD8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_D9+GBKOFF },    /* 0xD9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DA+GBKOFF },    /* 0xDA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DB+GBKOFF },    /* 0xDB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DC+GBKOFF },    /* 0xDC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DD+GBKOFF },    /* 0xDD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DE+GBKOFF },    /* 0xDE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_DF+GBKOFF },    /* 0xDF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E0+GBKOFF },    /* 0xE0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E1+GBKOFF },    /* 0xE1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E2+GBKOFF },    /* 0xE2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E3+GBKOFF },    /* 0xE3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E4+GBKOFF },    /* 0xE4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E5+GBKOFF },    /* 0xE5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E6+GBKOFF },    /* 0xE6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E7+GBKOFF },    /* 0xE7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E8+GBKOFF },    /* 0xE8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_E9+GBKOFF },    /* 0xE9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EA+GBKOFF },    /* 0xEA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EB+GBKOFF },    /* 0xEB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EC+GBKOFF },    /* 0xEC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_ED+GBKOFF },    /* 0xED */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EE+GBKOFF },    /* 0xEE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_EF+GBKOFF },    /* 0xEF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F0+GBKOFF },    /* 0xF0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F1+GBKOFF },    /* 0xF1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F2+GBKOFF },    /* 0xF2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F3+GBKOFF },    /* 0xF3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F4+GBKOFF },    /* 0xF4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F5+GBKOFF },    /* 0xF5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F6+GBKOFF },    /* 0xF6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBK_F7+GBKOFF },    /* 0xF7 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF8 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF9 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFC */ /* We convert this as double byte */
    { 0x00A9,    0,    0, NULL },                               /* 0xFD */
    { 0x2122,    0,    0, NULL },                               /* 0xFE */
    { 0x2026,    0,    0, NULL }                                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aAPPLECHINSIMPDBCSHighTab[256] =
{
    { 0x00, 0xFC, aImplUniToDBCSTab_APPLECHINSIMP_00 },         /* 0x00 */
    { 0x01, 0xDC, aImplUniToDBCSTab_GB_01 },                    /* 0x01 */
    { 0x51, 0xC9, aImplUniToDBCSTab_GB_02 },                    /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_GB_03 },                    /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_GB_04 },                    /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
