/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0x05C6E3,0x06DEA3,0x07A4AE,0x07AFA7,0x07AFA8,0x05D5A5,0x07C7CE,0x05ECC3,
         0,       0,0x05F9B0,0x05A1CA,0x04A2FE,       0,0x0FA2DA,0x0FA2DB,
         0,0x06A8C0,0x06A8BF,0x04A4CE,0x0FA4D5,0x0FA4D6,0x0FA4D7,0x0FA4D9,
  0x0FA4DA,0x05A6ED,0x05A6EA,0x05A6EC,0x05A6EB,0x06ACC7,0x06ACC6,0x0FA7DA,
  0x0FA7DC,0x0FA7DD,0x0FA7DE,0x0FA7DF,       0,0x05A6C3,       0,       0,
  0x06B2AC,0x05A9EE,0x05A9EF,0x05A9ED,0x05A9F0,0x05A9F1,0x06B2AD,0x05A9F3,
  0x06B2AF,0x06B8ED,0x06B2AE,       0,0x05A9F4,0x06B2AB,       0,0x05A9F2,
         0,0x0FABD1,0x0FABD2,0x0FABD3,0x0FABD4,0x0FABD5,0x0FABD6,0x0FABD7,
  0x0FABD8,0x0FABD9,0x0FABDA,0x0FABDB,0x0FABDC,0x0FABDE,       0,       0,
         0,       0,0x0FABDD,       0,0x06B8EF,0x05AEC1,0x06B8EE,0x04ADE9,
  0x05AEC3,0x04ADE8,0x06B8EC,0x05AEC2,       0,0x0FB0B2,0x0FB0B3,0x0FB0B4,
  0x0FB0B5,0x0FB0B6,0x0FB0B7,0x0FB0B8,0x0FB0B9,0x06B8EB,0x05AEC0,       0,
         0,0x06C1A6,0x04B2D6,0x06C1A1,0x05B3B1,0x06C1A2,0x06C1A3,0x05B3AE,
  0x06C1A5,0x05B3B2,0x05B3B0,0x05B3AF,0x06C0FE,0x06C1A4,0x0FB5F8,0x0FB5F9,
  0x0FB5FA,0x0FB5FB,0x0FB5FC,       0,       0,       0,       0,       0,
  0x05B9D5,0x04B8CD,0x05B9D6,0x04B8D0,0x06CAD1,0x06CAD3,0x05B9D9,0x05B9D8,
  0x05B9DA,0x06CAD6,0x06CAD0,0x06CAD5,0x05B9D7,0x06CAD2,       0,0x0FBCBA,
  0x0FBCB5,0x0FBCB7,0x0FBCB8,0x0FBCB9,0x0FBCBB,0x0FBCBD,0x0FBCBF,0x0FBCC0,
         0,       0,       0,0x06CAD4,0x0FBCB6,       0,       0,0x05B9DC,
  0x06D4AE,0x06D4AC,0x04BEAB,0x06D4A7,0x06D4AB,0x04BEAA,0x06D4A8,0x06D4A5,
  0x06D4A9,0x06D4A6,0x06D4AD,0x06D4AA,0x06D4AF,       0,       0,       0,
         0,0x05C0A4,0x0FC2D3,0x0FC2D5,0x0FC2D6,0x0FC2D7,       0,       0,
         0,       0,0x06D4B0,       0,       0,0x06DEA9,0x05C6E6,0x05C6E5,
  0x06DEAA,0x06DEAB,0x06DEAD,0x04C4BD,0x06DEA4,0x04C4BE,0x05C6E7,0x04C4BB,
         0,0x06DEAE,0x06DEAF,0x06DEA6,       0,0x06DEA7,0x0FC8FC,0x0FC8FD,
  0x0FC8FE,0x0FC9A1,       0,0x06DEA8,0x05C6E9,0x06DEB0,       0,0x06DEA5,
         0,       0,0x06DEAC,       0,0x04CAD6,0x07A4B3,0x07A4B7,0x07A4B5,
  0x04CAD5,0x04CAD4,0x05CDF9,0x07A4B4,0x05CDF7,0x05CDF8,0x07A4B1,0x07A4B2,
  0x07A4B0,0x07A4AF,0x07A4B6,       0,       0,       0,       0,0x07A4B8,
  0x07AFA9,0x05D5A7,0x07AFAA,0x04D0F0,0x05D5A6,0x04D0F3,0x07AFAC,0x0FD5C2,
 /* plane 2, page 60 */
  0x0FD5C3,0x0FD5C4,0x0FD5C5,       0,       0,       0,0x07AFAB,       0,
         0,0x07A4B9,0x07B8EA,0x04D6D5,0x04D6D4,0x07B8E9,0x05DBF6,       0,
  0x07B8E8,0x0FDADA,0x0FDADB,0x0FDADC,0x07B8EC,       0,0x07B8EB,       0,
         0,       0,0x05E2B5,0x05E2B4,0x05E2B6,       0,0x07C0B7,0x07C7CF,
  0x07C0B5,0x05E2B7,0x07C0B4,0x07C0B6,0x0FDFB1,       0,       0,       0,
  0x05E2B3,       0,0x0FDFB2,0x07C7D2,0x05E8B4,0x07C7D0,0x07C7D1,       0,
         0,0x0FE5C1,0x07CEA6,       0,       0,       0,0x04E6C7,0x05F0B9,
  0x07D3D1,0x0FE7E7,       0,0x07D8AB,0x05F3D3,       0,0x0FE9D2,0x05F5FC,
  0x07DBE5,       0,       0,       0,0x07E4CA,0x06ACC8,       0,0x06B2B0,
  0x05A9F5,0x05A9F6,0x06B3CC,0x06C1A7,0x0FB5FD,       0,0x06C1A8,0x06D4B1,
  0x04C4C0,0x07AFAD,0x07B8ED,0x04DBD1,0x0FDADD,0x06A5AA,0x06A5A9,       0,
  0x0FA4DC,0x06ACCB,0x06ACCA,0x06ACC9,0x06B2B1,       0,0x06B2B2,0x0FABDF,
  0x05A9F7,0x05AEC4,       0,0x0FB5FE,0x05B9DD,0x0FBCC1,0x06D4B2,       0,
         0,       0,0x07A4BB,0x07A4BA,       0,       0,0x07C0B8,0x07D3D2,
         0,       0,0x0FA1E7,       0,0x06A2A4,0x06A5AB,0x05A1F3,0x06A5AC,
  0x0FA2DE,0x0FA4E9,       0,       0,       0,       0,       0,       0,
  0x04A3A3,0x06A5AD,0x05A4D0,0x06A5AF,0x06A5B1,       0,0x03A4A4,0x0FA2DC,
  0x0FA4DF,0x0FA4E0,       0,0x06A5B0,       0,       0,0x06ACCD,0x05A4D2,
  0x06A8C2,0x05A4D1,0x05A4D3,0x04A4D0,0x06A8C6,0x06A8C7,       0,       0,
         0,       0,       0,       0,       0,0x06ACCC,0x06A8C3,0x06A8C1,
  0x06A8C5,0x06A8C8,       0,       0,       0,0x0FA4E1,       0,0x0FA4DE,
  0x0FA4E2,0x0FA4E3,0x0FA4E4,0x0FA4E5,0x0FA4E6,0x0FA4E7,0x0FA7E3,0x0FA7E4,
  0x0FA7E5,       0,0x04A7A3,0x05A6EF,0x06B2B3,0x05A6F2,0x05A6F3,0x04A7A1,
  0x06ACD7,0x04A7A5,0x06ACD0,0x04A7A4,0x06ACCE,0x05A6EE,0x05A6F0,0x06ACD8,
  0x05A6F1,0x06ACDA,0x06B2B4,       0,0x06ACD6,0x06ACDC,       0,       0,
         0,       0,0x04A6FC,0x06ACD3,0x0FA7E0,0x0FA7E1,0x0FA7E2,0x0FA7E7,
  0x0FA7E8,0x0FA7E9,0x0FA7EA,0x0FA7EB,0x0FA7ED,0x0FABE4,0x0FABE7,0x0FABEC,
  0x06ACD2,0x06ACD4,0x06ACD5,0x06ACD9,       0,0x06ACCF,       0,       0,
         0,       0,       0,0x05A9F8,0x04A9FC,0x06B2B6,0x05AAA2,0x06B2BB,
  0x06B2BE,0x05A9F9,0x04AAA2,0x04ADF1,0x05AAA1,0x05A9FE,0x06B2BA,0x06B2C0,
  0x05A9FA,0x06B2C1,0x05A9FD,0x06B8F0,0x06B2BD,0x06B2BC,0x04AAA3,0x04A9FD,
         0,       0,       0,       0,       0,       0,       0,       0,
 /* plane 2, page 61 */
         0,0x06B2BF,0x0FABE0,0x0FABE1,0x0FABE2,0x0FABE3,0x0FABE5,0x0FABE6,
  0x0FABE8,0x0FABE9,0x0FABEA,0x0FABEB,0x0FABED,0x0FABEE,0x0FB0BA,0x0FB0BD,
  0x0FB0C4,0x06B2B8,0x04AAA4,       0,0x06B2B5,0x06B2B7,0x05AAA3,       0,
         0,       0,       0,       0,       0,0x0FB0D7,0x04ADEE,0x05AEC9,
  0x06B9B0,0x06B9AE,0x05AEC8,0x05AEC7,0x06B8FC,0x05AECA,0x06B8F1,0x06B8FB,
  0x04ADED,0x04ADEF,0x06B9A5,0x06B8F6,0x06B9A6,0x06B9AA,0x06B8F7,0x06B9A9,
  0x06B8FE,0x06B9A8,0x06C1AA,0x06C1A9,0x04B2E6,0x06B9A4,0x06B9AC,0x05AEC5,
  0x06B9A3,0x06B8F3,0x06B9AB,0x06B8F8,0x06B9AF,       0,0x06B9B2,       0,
         0,       0,0x06C1C6,0x0FB0BB,0x0FB0BE,0x0FB0BF,0x0FB0C0,0x0FB0C1,
  0x0FB0C2,0x0FB0C3,0x0FB0C5,0x0FB0C6,0x0FB0C7,0x0FB0C8,0x0FB0CA,0x0FB0CB,
  0x0FB0CC,0x0FB0CD,0x0FB0CE,0x0FB0CF,0x0FB0D0,0x0FB0D1,0x0FB0D2,0x0FB0D3,
  0x0FB0D4,0x0FB0D5,0x0FB0D6,0x0FB0D8,0x0FB0D9,0x0FB0DA,0x06B8F9,       0,
         0,       0,0x06B9A2,       0,0x06B9B1,       0,0x04ADF2,       0,
  0x06B9A7,0x06B8FD,       0,       0,0x06B8F5,       0,       0,       0,
         0,0x05AEC6,       0,0x0FB6AD,       0,       0,       0,0x04B2DD,
  0x05B3C0,0x04B2DB,0x04B2EB,0x06C1B4,0x06C1B8,0x06C1BC,0x04B2EA,0x06C1C3,
  0x04B2E1,0x06C1B6,0x04B2E5,0x06C1B5,0x06C1C5,0x04B2E9,0x05B3B3,0x06C1B1,
  0x04B2E0,0x04B2E7,0x06CAE4,0x05B3BF,0x06C1C2,0x05B3BE,0x06C1BF,0x04B2D9,
  0x04B2DF,0x06C1AC,0x04A5AF,0x06C1BB,0x06C1B0,0x06CAE6,0x05B3B8,       0,
  0x05B3C1,0x06CAD8,0x06CAD9,0x06C1BE,0x06C1C4,0x05B3B6,0x04B2E2,0x06C1C0,
         0,0x05B3BB,0x06C1AF,0x06C1B2,0x05B3BA,0x05B3B5,0x04B2EC,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,0x04B2EE,       0,       0,
         0,       0,       0,       0,       0,       0,0x05B3B7,0x06C1BD,
  0x0FB6A1,0x0FB6A2,0x0FB6A3,0x0FB6A5,0x0FB6A6,0x0FB6A7,0x0FB6A8,0x0FB6AA,
  0x0FB6AC,0x0FB6AE,0x0FB6AF,0x0FB6B0,0x0FB6B1,0x0FB6B2,0x0FB6B6,0x0FB6B7,
  0x0FB6B8,0x0FB6B9,0x0FB6BA,0x0FB6BB,0x0FB6BC,0x0FB6BD,0x0FBCC2,0x0FBCCB,
  0x0FBCCD,0x0FBCD7,0x0FC2DF,0x06CAD7,       0,0x06C1B3,       0,0x06C1B7,
         0,0x05B3B9,0x06C1BA,       0,0x06C1B9,       0,0x06C1C7,0x06C1AD,
         0,0x06C1AE,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,0x05B3B4,0x05B3BC,       0,
         0,       0,       0,0x06B8FA,0x06CAE2,0x06CAF0,0x04B8D4,0x05B9E3,
 /* plane 2, page 62 */
  0x04B8D5,0x06CADD,0x06CADF,0x05B9E7,0x05B9EA,0x05B9E2,0x06D4C8,0x05B9EC,
  0x06CADA,0x04B8D3,0x05B3C2,0x04B8D8,0x06CAEC,0x06CADC,0x05B9E8,0x06CAF1,
  0x06D4B5,0x06CAE7,0x06CAE8,0x06CAEE,0x05B9E0,0x06D4B4,0x06CAEF,0x04BEAC,
  0x05B9DF,0x05B9E6,0x05B9E5,0x05B9E4,0x06CAEA,0x05B9E1,0x06D4B3,0x06CAF2,
  0x05B9ED,0x06CAE1,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,0x0FBCC4,0x0FBCC5,0x0FBCC6,0x0FBCC8,0x0FBCC9,0x0FBCCA,
  0x0FBCCE,0x0FBCCF,0x0FBCD0,0x0FBCD1,0x0FBCD2,0x0FBCD3,0x0FBCD4,0x0FBCD5,
  0x0FBCD6,0x0FBCD8,0x0FBCD9,0x0FBCDB,0x0FBCDC,       0,0x06CAE9,0x05B9E9,
         0,0x06CAEB,0x04B8DD,       0,0x06CADB,0x06CAE0,0x06CADE,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,0x05B9EB,0x0FC2F3,       0,0x06D4C1,0x05C0A5,0x04BEC1,
  0x06D4B8,0x04BEB4,0x06D4BB,0x06D4C3,0x04BEBB,0x04BEC3,0x04BEBE,0x04BEAE,
  0x06D4CA,0x05C0A9,0x05C0A6,0x04BEC0,0x06DEB1,0x06D4C2,0x04BEBA,0x05C0AF,
         0,0x05C0AD,0x04BEB1,0x06DEB2,0x04BEC2,0x05C0AC,0x05C0AE,0x06D4BE,
  0x06D4CC,0x07A4BC,0x06D4C7,0x04C4CB,0x06D4BF,0x06D4C6,0x06D4B7,0x06D4B6,
  0x05C0AB,0x05C0A8,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,0x04BEBD,0x06D4BC,0x06D4BD,0x06D4C0,
  0x06D4C5,0x0FC2D8,0x0FC2D9,0x0FC2DA,0x0FC2DB,0x0FC2DC,0x0FC2DD,0x0FC2DE,
  0x0FC2E0,0x0FC2E1,0x0FC2E2,0x0FC2E5,0x0FC2E6,0x0FC2E7,0x0FC2E8,0x0FC2E9,
  0x0FC2EA,0x0FC2EC,0x0FC2ED,0x0FC2EE,0x0FC2EF,0x0FC2F0,0x0FC2F1,0x0FC2F2,
  0x0FC2F5,0x0FC9A2,0x0FC9BE,       0,0x05C0AA,       0,       0,0x06D4C4,
  0x04BEB5,0x06D4CD,0x06D4BA,       0,0x06D4CB,       0,0x0FC9AF,       0,
         0,       0,       0,       0,       0,       0,       0,0x0FC2EB,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,0x0FCFEC,       0,0x06D4B9,0x07A4BD,       0,0x04C4D4,
  0x04C4C7,0x04C4C8,0x04C4CC,0x05C6EB,0x04C4CE,0x05C6EA,0x05C6F4,0x05C6F6,
  0x04C4C5,0x04C4D3,0x06DEC4,0x05C6EF,0x06DEC1,0x06DEBA,0x04C4D1,0x04C4D0,
  0x05C6F5,0x05C6F2,0x05C6ED,0x07A4C0,0x07A4BF,0x05C6F7,0x06DEC5,0x04C4CF,
  0x06DEB9,0x06DEC2,0x05C6F0,0x05C6F1,0x04C4C1,0x06DEBD,0x05CDFA,0x07A4BE,
  0x06DEB4,0x05C6EE,0x06DEBF,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,       0,       0,0x05C6F3,
 /* plane 2, page 63 */
  0x0FC9A3,0x0FC9A4,0x0FC9A5,0x0FC9A6,0x0FC9A7,0x0FC9A8,0x0FC9A9,0x0FC9AB,
  0x0FC9AC,0x0FC9AD,0x0FC9AE,0x0FC9B0,0x0FC9B1,0x0FC9B4,0x0FC9B6,0x0FC9B7,
  0x0FC9B8,0x0FC9B9,0x0FC9BA,0x0FC9BC,0x0FC9BD,0x0FC9C1,0x0FC9C2,0x0FC9C3,
  0x0FCFED,0x07A2E8,0x04C4C2,0x06DEBC,       0,0x06DEC3,       0,0x06DEB5,
  0x05C6EC,0x06DEB3,0x06DEB7,0x06DEB8,       0,       0,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,0x0FC9BB,       0,       0,
         0,       0,       0,0x06DEB6,       0,       0,       0,0x0FC9AA,
         0,       0,       0,0x07A4E2,0x07A4D2,0x07A4CD,0x04CAE0,0x07A4DA,
  0x07A4D4,0x07A4CC,0x04CAE5,0x04CAE7,0x05CEA5,       0,0x07A4E3,0x07A4CE,
  0x07A4D0,0x07A4D6,0x04CADC,0x07A4D7,0x07A4C9,0x05CEA1,0x07A4E5,0x07A4C7,
  0x07A4C4,0x04CAE6,0x05CDFB,0x05CEA4,0x07A4E4,0x04CADB,0x07A4DB,0x04CADA,
  0x07A4D9,0x05CDFE,0x07A4C3,0x07A4E7,0x05CEA3,0x05CDFD,0x07A4D3,0x07A4C2,
  0x07BAE9,0x07A4C5,0x07A4E8,0x05CEA2,0x07A4C1,0x07A4DE,0x07A4E6,0x05CEA6,
  0x05CEA8,       0,       0,0x05CDFC,0x04CADE,0x07A4DF,0x07A4CB,       0,
         0,       0,       0,       0,       0,0x07A4D1,       0,       0,
         0,       0,       0,       0,0x05CEA7,0x07A4DC,0x0FCFD9,0x0FCFDA,
  0x0FCFDB,0x0FCFDC,0x0FCFDD,0x0FCFDE,0x0FCFDF,0x0FCFE2,0x0FCFE3,0x0FCFE4,
  0x0FCFE5,0x0FCFE6,0x0FCFE7,0x0FCFE8,0x0FCFEA,0x0FCFEB,0x0FCFEF,0x0FCFF0,
  0x0FCFF1,0x0FCFF2,0x0FCFF3,0x0FCFF4,0x0FCFF5,0x0FCFF6,0x0FCFF7,0x0FCFF8,
  0x0FCFFB,0x0FCFFC,0x0FD5D1,0x07A4D5,       0,       0,       0,       0,
  0x07A4E0,0x07AFB0,0x04CAE3,0x07A4C6,0x07A4DD,0x07A4C8,0x07A4CA,       0,
  0x0FD5CA,       0,       0,       0,       0,       0,       0,0x0FCFFE,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,0x0FC9C0,       0,       0,       0,0x04D0FC,0x05D5B5,0x05D5B4,
  0x05D5A8,0x05D5A9,0x05D5AB,0x07AFB3,0x05D5B0,0x07AFC7,0x07AFC0,0x07AFBA,
  0x04D0F9,0x07AFB9,0x04D0FE,0x05D5B3,0x07AFBD,0x07AFB1,0x07AFB7,0x07AFC6,
  0x07AFBB,0x07AFB8,0x07AFC3,0x07AFB6,0x07AFB2,0x05D5B1,0x05D5AA,0x05DBF7,
  0x07AFBC,0x07AFC9,0x05D5AC,0x05DBF9,0x05D5B2,       0,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,0x07AFAF,0x07AFB4,0x07AFBE,0x07AFC1,0x0FD5C6,0x0FD5C8,0x0FD5C9,
  0x0FD5CB,0x0FD5CC,0x0FD5CF,0x0FD5D0,0x0FD5D2,0x0FD5D3,0x0FD5D4,0x0FD5D5,
 /* plane 2, page 64 */
  0x0FD5D7,0x0FDAED,       0,       0,0x05D5AF,0x07AFBF,0x07AFC5,0x07AFC8,
  0x07AFCA,       0,       0,0x07AFAE,       0,       0,0x07AFC4,       0,
         0,0x04D1A1,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,       0,       0,0x0FCFE1,
  0x0FDAE6,0x0FDADF,0x05D4BA,0x05DBFC,0x04D6DA,0x04D6DF,0x05DBFA,0x07B8FA,
  0x07B8EE,0x04DBD2,0x05DBFB,0x05DBF8,0x07B8F0,0x07B8F6,0x07B8EF,0x07B8F9,
  0x07B8F4,0x07B8F3,0x05E2B8,0x07B8F5,0x07B8FB,0x05DBFD,0x07B8F7,0x05D5B7,
         0,0x03D5BA,       0,       0,       0,       0,0x07B8F8,0x0FDAE0,
  0x0FDAE1,0x0FDAE2,0x0FDAE3,0x0FDAE4,0x0FDAE5,0x0FDAE7,0x0FDAE9,0x0FDAEB,
  0x0FDAF0,0x07B8F2,0x05DBFE,       0,0x07B8FC,0x07B8F1,       0,       0,
  0x0FD5CE,       0,       0,       0,       0,       0,       0,0x0FDAEC,
         0,       0,0x0FDAEF,       0,0x0FD5C7,0x0FD5CD,0x0FDADE,0x07AFB5,
         0,0x05E2BF,0x05E2C6,0x05E2C5,0x04DBDD,0x05E2BD,0x05E2B9,0x05E2C2,
  0x07C0C0,0x07C0C6,0x04DBD9,0x05E2CB,0x05E2C4,0x07C0BC,0x05E2C1,0x05E2CA,
  0x04DBD8,0x05E2C3,0x07C0C7,0x05E2BB,0x07C0C1,0x05E2C0,0x07C0C8,0x07C0BA,
  0x04DBDF,0x04DBD5,0x07C0C5,0x07C0C4,0x07C0BE,0x05E2BA,0x04DBD3,0x05E2BC,
  0x05E2BE,0x05E2C9,0x05E2CC,0x05E2C7,0x07C0BF,0x04DBDC,0x07C0C2,0x07C7DF,
         0,       0,0x05E2CD,       0,       0,       0,0x0FDFB3,0x0FDFB5,
  0x0FDFB6,0x0FDFB7,0x0FDFB9,0x0FDFBA,0x0FDFBB,0x0FDFBC,0x0FDFBD,0x0FDFBE,
  0x0FDFBF,0x0FDFC0,0x0FDFC1,0x0FDFC2,0x0FDFC3,0x0FE2E4,0x0FE2E5,0x0FE2EC,
         0,0x07C7DE,0x07C0BD,0x07C0B9,       0,0x07C0C3,0x07C0BB,       0,
         0,       0,       0,       0,       0,       0,       0,0x0FDFB4,
  0x0FDAEA,0x0FDAEE,0x05E2C8,0x07C7E5,0x07C7DC,0x07C7E2,0x04DFFC,0x04DFFA,
  0x07C7D3,0x05E8B6,0x07C7D6,0x07C7D4,       0,0x07C7DB,0x07C7DA,0x07C7D5,
  0x05E8B5,0x07C7D9,0x07C7DD,       0,0x05ECC5,       0,       0,       0,
         0,       0,0x07C7E1,0x0FE2E6,0x0FE2E7,0x0FE2E8,0x0FE2E9,0x0FE2EA,
  0x0FE2ED,0x0FE2EE,0x0FE2EF,0x0FE2F0,0x0FE2F1,0x07C7D7,       0,0x07C7E0,
  0x07C7E6,0x07C7E4,0x07C7E3,       0,       0,       0,       0,       0,
         0,       0,       0,0x07C7D8,       0,       0,       0,       0,
         0,0x05ECC7,0x05ECCA,0x05ECCB,0x07CEAB,0x04E3D9,       0,0x04E3DD,
  0x07CEAA,0x07CEA9,0x05ECC8,       0,0x04E3DC,0x07CEAE,0x04E3D7,0x04E3D8,
  0x04E3D6,0x07CEAD,       0,0x05F0BB,0x05ECC9,0x05ECCC,0x07CEAF,       0,
 /* plane 2, page 65 */
         0,       0,       0,       0,       0,0x0FE5C2,0x0FE5C3,0x0FE5C4,
         0,0x07CEAC,       0,       0,       0,       0,0x04E6C8,0x05F0C0,
  0x07D3D6,0x05F0BF,       0,0x05F0BD,0x04E6CB,0x07D3D4,0x05F0BC,0x07D3D9,
  0x07D3D3,0x04E6CD,0x07D3DF,0x05F0C1,0x07D3D5,0x07D3DA,0x0FE7E8,0x0FE7E9,
  0x0FE7EA,0x0FE7EB,0x0FE7ED,0x0FE7EE,0x0FE7EF,       0,0x07D3DB,       0,
  0x07D3DC,0x07D3DD,0x07D3DE,0x05F0BA,0x0FE7F0,       0,       0,       0,
         0,       0,       0,0x0FE9D5,0x07D8AE,0x07D3D7,0x07D8AF,0x05F3D4,
  0x05F0C2,0x07D8AD,0x05F3D5,0x07D8B1,       0,0x04E8F2,       0,       0,
         0,0x07D8B2,0x0FE9D3,0x0FE9D4,       0,0x07D8B3,0x07D8B0,0x07D8AC,
         0,       0,0x05F6A1,0x05F6A2,0x07DBE9,0x07DBE8,0x05F5FE,       0,
         0,0x07DBE7,0x05F5FD,       0,       0,       0,       0,       0,
  0x0FEADB,0x0FEADC,0x0FEADD,0x07DBEA,       0,0x07DBE6,       0,       0,
  0x07DEF6,0x05F7E7,0x07DEF7,0x04ECF1,0x07DEF4,       0,0x05F7E6,       0,
  0x07DEF5,0x04ECF2,0x07E0F9,0x07E0F8,       0,0x07E0F7,0x0FECAF,       0,
  0x07E2B9,0x04EDD8,0x05FAAB,0x05FAAA,0x04EDD9,       0,       0,0x04EDF4,
  0x05FAE9,0x05FAEA,       0,0x07E3D7,0x07E4CB,0x05FBC1,0x0FEDA6,0x07E5DC,
  0x05FCBC,       0,0x06A3AF,0x06A5B3,0x04A3A4,0x04A3A5,0x06A5B2,       0,
  0x0FA2DF,0x0FA2E0,0x0FA2E1,0x06A5B4,       0,0x04A4D3,0x04A4D4,0x05A4D4,
  0x06A8CC,0x05A4D5,0x05A4D7,       0,0x0FA4EB,0x0FA4EC,0x0FA4ED,0x0FA4F0,
  0x0FA4F2,       0,0x06A8CB,       0,       0,0x05A6F4,0x04A7A8,0x05A6F5,
         0,       0,       0,       0,       0,       0,0x0FA7EF,0x0FA7F0,
  0x0FA7F1,0x0FA7F3,0x0FA7F4,0x0FA7F5,0x0FA7F6,0x0FA7F7,       0,0x06ACDF,
  0x0FA7F2,0x06ACDE,0x04A7AA,       0,0x05A4D6,       0,       0,       0,
         0,       0,       0,       0,0x05AAA5,0x06B2CC,0x05AAA6,0x06B2C4,
  0x05AAA7,0x06B2CB,       0,       0,       0,       0,       0,0x06B2C6,
  0x0FABEF,0x0FABF0,0x0FABF1,0x0FABF2,0x0FABF3,0x0FABF4,0x0FABF5,0x0FABF6,
  0x0FABF7,0x0FABF8,0x0FABF9,0x0FABFB,0x0FABFC,0x0FABFD,0x0FABFE,0x0FACA1,
  0x0FACA3,0x04AAA9,0x06B2C5,0x06B2C3,       0,0x06B2C7,       0,0x06B9BA,
  0x05AAA8,0x06B2CA,0x0FACA2,       0,       0,       0,       0,       0,
         0,       0,       0,0x06B2C9,       0,       0,       0,0x05AECF,
  0x05AECE,0x06B9B6,0x06B9B9,0x0FB0EA,0x04B2EF,0x06B9B7,0x04ADF4,0x06B9B4,
         0,       0,       0,       0,       0,0x05AECB,0x0FB0DD,0x0FB0DE,
 /* plane 2, page 66 */
  0x0FB0DF,0x0FB0E0,0x0FB0E1,0x0FB0E2,0x0FB0E3,0x0FB0E4,0x0FB0E5,0x0FB0E6,
  0x0FB0E8,0x0FB0E9,0x0FB0EB,0x0FB0EC,0x0FB0EE,0x0FB0EF,0x0FB0F0,0x0FB0F1,
  0x0FB0F2,0x05AECC,0x06B9B5,       0,       0,0x06B9BB,0x06B9BC,       0,
  0x0FB0E7,       0,       0,0x0FB0ED,       0,       0,       0,       0,
         0,       0,0x06B9B8,0x05AECD,       0,0x06C1CB,0x04B2F4,0x05B3C4,
  0x06C1CF,0x04B2F3,0x04B2F5,0x06C1CE,0x06C1D4,0x06C1D1,0x06C1CD,0x06C1CC,
  0x06CAF3,0x06C1D2,0x06C1D0,       0,       0,       0,       0,       0,
         0,0x06C1D3,0x0FB6A4,0x0FB6BE,0x0FB6BF,0x0FB6C0,0x0FB6C1,0x0FB6C3,
