/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
   6,14,48, 5, 7,91,15, 9, 7, 0, 0, 0, 6,16,92, 6,21,13, 0, 0, 0, 6,21,12,
  15,13,66, 6,29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  15,45,78, 0, 0, 0, 0, 0, 0, 6, 3,42,15, 1,79,15, 1,80, 0, 0, 0,15, 2,11,
   5, 3,17,15, 2,87,15, 2,88,15, 2,89, 5, 5, 3, 0, 0, 0, 0, 0, 0, 6, 9,33,
   0, 0, 0,15, 5,35, 0, 0, 0, 6,14,50, 6,14,49,15, 9, 8, 6,21,15, 5,12,70,
   4,11,63, 6,21,16, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,13,67, 6,21,17, 6,38,35,
   6,29, 3, 6,29, 2, 4,16,36, 5,16,85,15,18,84,15,18,85, 0, 0, 0,15,18,82,
   0, 0, 0, 6,38,37, 6,38,36, 6,38,38, 4,22,15,15,25,21,15,25,22,15,25,23,
   6,44,13, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,32,22,15,32,23,15,32,24, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,38,34, 0, 0, 0,
   6,48,50, 5,43,81, 7, 1, 2,15,45,55,15,45,56,15,45,57, 7, 6,89, 7, 1, 4,
   0, 0, 0, 7, 1, 3, 7, 1,38, 0, 0, 0, 7,12,31, 0, 0, 0, 5,51,51, 7,12,30,
   0, 0, 0, 0, 0, 0, 7,12,29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,38, 3, 7,38, 8, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1,20, 6, 1,21,15, 1, 4, 6, 1,44,15, 1, 9,
   6, 1,43, 3, 1,79, 0, 0, 0, 0, 0, 0,15, 1,35, 6, 2,21, 0, 0, 0, 6, 2,20,
   6, 2,22, 0, 0, 0, 4, 1,56, 0, 0, 0, 4, 2,12, 4, 2,11, 4, 2, 9, 6, 3,47,
   4, 2,16, 6, 3,48, 5, 2, 7, 6, 3,45, 6, 3,44, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 4, 2,15, 6, 3,43,15, 1,83,15, 1,84,15, 1,85,15, 1,86,
  15, 1,87,15, 1,88,15, 1,89, 5, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3,49,
   5, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0,15, 1,90, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   5, 3,18, 6, 5,74, 4, 3,26, 6, 5,75, 6, 5,84, 6, 5,80, 6, 5,76,15, 2,90,
  15, 2,91,15, 2,92,15, 2,93,15, 3, 1,15, 3, 2,15, 3, 3,15, 3, 5,15, 3, 8,
  15, 3, 9,15, 3,10,15, 3,11,15, 3,12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 4, 3,24, 6, 5,77, 0, 0, 0, 6, 5,79, 0, 0, 0, 0, 0, 0,15, 3, 6,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5,78, 6, 5,73,
 /* plane 2, page 2 */
  0, 255, /* first, last */
   5, 3,19, 6, 5,83, 0, 0, 0, 6, 9,35, 6, 9,37, 4, 5,26, 5, 5, 8, 6, 9,38,
   5, 5, 9, 3, 7,46, 5, 5,10, 4, 5,23, 4, 5,21, 6, 9,42, 6, 9,36, 6, 9,44,
   6, 9,39, 6, 9,46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 6, 6, 9,34,15, 5,37,
  15, 5,38,15, 5,40,15, 5,41,15, 5,43,15, 5,44,15, 5,45,15, 5,46,15, 5,47,
  15, 5,48,15, 5,49, 6, 9,45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9,40,
   6, 9,41, 6, 9,43, 5, 5, 4, 0, 0, 0, 5, 5, 7, 5, 7,92, 6,14,68, 6,14,57,
   5,11,82, 4, 8,22, 6,14,67, 6,14,55, 6,14,54, 5, 8, 3, 4, 8,27, 6,14,61,
   5, 7,94, 5, 7,93, 5, 8, 2, 6,14,66, 6,14,53, 6,14,52, 6,14,69, 6,14,60,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15, 9, 9,15, 9,10,15, 9,11,15, 9,12,
  15, 9,14,15, 9,15,15, 9,17,15, 9,18,15, 9,19,15, 9,20,15, 9,21,15, 9,22,
  15, 9,23,15, 9,24, 6,14,51, 0, 0, 0, 6,14,56, 6,14,59, 6,14,62, 0, 0, 0,
   6,14,64, 0, 0, 0, 0, 0, 0,15, 5,39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6,14,63, 5, 8, 4, 4,11,67, 5,11,80, 4,11,71, 6,21,22, 5,11,75,
   6,21,21, 5,11,84, 4,11,70, 4,11,72, 5,11,79, 6,21,18, 5,11,73, 0, 0, 0,
   0, 0, 0,15,13,68,15,13,78, 6,21,23, 0, 0, 0, 0, 0, 0, 5,11,78,15,13,70,
  15,13,71,15,13,74,15,13,75,15,13,76,15,13,77,15,13,79,15,13,81,15,13,82,
  15,13,83,15,13,84,15,13,85,15,13,86,15,13,88,15,13,89,15,13,90,15,13,91,
  15,13,92, 0, 0, 0, 6,21, 1, 6,21,26, 6,21,27, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6,21,19, 6,21,20, 0, 0, 0, 5,11,72, 0, 0, 0, 6,21,25, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,13,87, 0, 0, 0,
  15,13,80, 0, 0, 0, 5,11,74, 5,11,77, 5,11,85, 5,11,81, 5,11,83, 4,11,64,
   6,29,11, 6,29,13, 6,29,12, 4,16,41, 4,16,40, 6,29,16, 6,29, 8, 0, 0, 0,
   5,17, 1, 6,29,19, 5,16,87, 6,29,14, 6,29, 7, 5,17, 2, 5,16,86, 4,16,38,
   6,29,10, 6,29,17, 6,29,23, 6,29,18, 0, 0, 0, 0, 0, 0, 6,29, 9, 0, 0, 0,
   0, 0, 0, 4,16,43, 6,29,20,15,13,73,15,18,87,15,18,88,15,18,89,15,18,90,
  15,18,91,15,18,92,15,18,94,15,19, 1,15,19, 3,15,19, 4,15,19, 5,15,19, 6,
  15,19, 7, 6,38,23, 6,29,24, 6,30,69, 6,29,25, 6,29,15, 5,16,90, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 6,35,67, 0, 0, 0, 5,16,93, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5,17, 3, 6,29, 4, 6,29, 6, 0, 0, 0,15,18,93, 0, 0, 0, 5,16,89,
   5,16,94, 5,16,88, 6,29, 5, 6,29,22, 5,16,92, 6,38,41, 6,38,47, 5,22,54,
   5,22,49, 6,38,44, 5,22,46, 5,22,50, 5,22,67, 5,22,51, 6,38,40, 5,22,53,
   5,22,48, 6,38,54, 4,22,21, 5,22,52, 6,38,50, 6,38,48, 6,38,43, 6,38,46,
 /* plane 2, page 3 */
  0, 251, /* first, last */
   6,38,51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,18,86,
   6,38,56, 5,22,47, 0, 0, 0, 5,22,55, 6,38,39,15,25,24,15,25,25,15,25,26,
  15,25,27,15,25,28,15,25,29,15,25,30,15,25,31, 0, 0, 0, 0, 0, 0, 6,38,45,
   4,22,27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,38,49, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,38,52, 5,22,45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6,38,42, 5,20, 1, 6,48,58, 4,34,24, 5,29,58, 5,29,56, 6,48,51,
   5,16,91, 5,29,62, 5,29,60, 6,48,56, 5,29,59, 6,48,63, 6,48,61, 4,28,14,
   0, 0, 0, 6,48,60, 6,48,66, 6,48,53, 4,28,15, 0, 0, 0, 5,29,64, 6,48,52,
   5,29,55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,48,55, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,48,62,15,32,25,15,32,26,15,32,27,15,32,28,15,32,29,15,32,30,15,32,31,
  15,32,32,15,32,33,15,32,34,15,32,35,15,32,36,15,32,37,15,32,38, 0, 0, 0,
   6,48,65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,54,46, 6,48,57,
   0, 0, 0, 0, 0, 0, 6,48,54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,38,55,
   5,29,57, 5,29,61, 5,29,63, 4,28,11, 6,48,64, 0, 0, 0, 6,58,81, 5,29,65,
   7, 1,14, 4,34,20, 5,36,54, 6,58,68, 6,58,73, 5,29,66, 6,58,75, 4,34,25,
   6,58,84, 4,34,17, 6,58,85, 6,58,72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 6,58,71, 6,58,86,15,38,35,15,38,36,15,38,37,15,38,38,
  15,38,39,15,38,41,15,38,42,15,38,43,15,38,44,15,38,45,15,38,46,15,38,47,
  15,38,49,15,38,50,15,38,51,15,38,52,15,38,54,15,38,55,15,38,56,15,51,37,
   7, 6,13, 5,36,56, 6,58,87, 6,62,55, 0, 0, 0, 0, 0, 0, 6,58,77, 0, 0, 0,
   0, 0, 0, 6,58,79, 6,58,69,15,38,48, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,38,40,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,38,53, 0, 0, 0, 4,34,16, 6,58,70,
   6,58,74, 6,58,78, 6,58,80, 4,34,22, 0, 0, 0, 0, 0, 0, 5,31,38, 4,40,94,
   4,40,90, 6,58,76, 7, 1,15, 7, 1,17, 7, 1, 9, 7, 1, 6, 7, 1, 5, 5,43,87,
   4,40,92, 7, 1,11, 7, 1,12, 5,43,83, 7, 1,10, 0, 0, 0, 0, 0, 0, 5,43,89,
   5,43,88, 0, 0, 0, 7, 1, 7, 0, 0, 0,15,45,58,15,45,59,15,45,60,15,45,61,
  15,45,62,15,45,64,15,45,65, 0, 0, 0, 7, 1, 8, 0, 0, 0, 5,43,82, 7, 1,13,
   0, 0, 0, 0, 0, 0,15,45,66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 4,41, 1, 5,43,85, 7, 1,16, 5,43,84, 0, 0, 0, 0, 0, 0, 5,44,37,
   5,51,52, 5,51,58, 7,12,32, 4,47,56, 4,47,63, 5,51,56, 4,47,60, 4,47,62,
   5,51,53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,51,54, 0, 0, 0,15,51,38,15,51,39,
  15,51,40, 0, 0, 0,15,51,41,15,51,42,
 /* plane 2, page 4 */
  0, 253, /* first, last */
   5,51,59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,51,55, 0, 0, 0,
   7,22,88, 5,43,86, 5,58,79, 5,58,80, 4,53,71, 4,53,70, 7,22,86, 0, 0, 0,
   0, 0, 0, 0, 0, 0,15,57,40, 0, 0, 0, 0, 0, 0,15,57,42,15,57,43,15,57,44,
  15,57,46, 0, 0, 0, 7,22,85, 7,22,87, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,57,41,
   0, 0, 0, 4,53,72, 7,22,84, 7,30,86, 4,58,75, 4,58,73, 4,58,74, 7,30,88,
   7,30,87, 0, 0, 0,15,62,16,15,62,17, 0, 0, 0, 0, 0, 0,15,62,12,15,62,14,
  15,62,15, 7,30,85, 5,65,17, 4,58,76, 0, 0, 0, 5,65,15, 5,65,16, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 5,65,18, 5,71,42, 5,71,46, 4,67,14, 5,71,45, 5,71,47,
  15,65,94,15,66, 1, 7,39,79, 0, 0, 0, 5,71,44, 5,71,43, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,73,92, 7,50,85, 7,45,28,15,68,90,
   0, 0, 0, 5,75,75, 7,45,27, 7,45,72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,70,15,
   4,70,14, 5,79,72, 7,55,46, 5,75,76,15,71,31,15,71,94, 0, 0, 0, 4,70,13,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,55,45, 0, 0, 0,15,73,24,15,73,26,
  15,73,25, 5,83,17, 4,74,32, 7,59,37, 0, 0, 0,15,74,43,15,75,33, 5,85,66,
   0, 0, 0, 0, 0, 0, 4,77,50,15,76,41, 0, 0, 0, 0, 0, 0, 6, 1,45, 4, 1,60,
   0, 0, 0, 4, 2,18, 6, 3,51, 6, 3,52, 0, 0, 0, 6, 5,85, 6, 5,87, 6, 5,88,
   5, 3,21, 6, 5,86, 0, 0, 0, 6, 9,49, 6, 9,48, 6, 9,47, 6, 9,51, 0, 0, 0,
  15, 5,51, 0, 0, 0, 6, 9,50,15, 5,50, 6,14,71, 6,14,72, 0, 0, 0, 0, 0, 0,
   5,11,86, 0, 0, 0, 0, 0, 0,15,13,93,15,13,94,15,14, 1, 6,21,28,15,19, 8,
   5,17, 4, 5,17, 5,15,19, 9,15,19,10, 0, 0, 0, 0, 0, 0, 6,38,57,15,25,32,
  15,25,33,15,25,34, 5,22,56,15,25,35,15,32,39, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,48,67,15,32,40,15,38,57,15,38,58, 0, 0, 0, 5,36,57, 0, 0, 0, 0, 0, 0,
   7, 1,20, 7, 1,18, 5,43,91,15,45,67,15,45,68, 5,43,90, 7, 1,19, 0, 0, 0,
   5,51,60, 7,12,33,15,51,43,15,51,44,15,51,45,15,51,46, 0, 0, 0, 5,58,81,
   0, 0, 0, 0, 0, 0,15,57,47,15,57,48,15,57,49, 0, 0, 0, 7,30,89, 0, 0, 0,
   5,65,19,15,62,18, 0, 0, 0, 7,38, 9, 5,71,48,15,68,91, 5,71,49, 5,75,77,
   0, 0, 0, 0, 0, 0,15,71,33,15,73,27, 0, 0, 0,15,74,44, 0, 0, 0, 5,87,51,
  15,75,34, 0, 0, 0, 0, 0, 0, 6, 1,22, 5, 1,22, 5, 1,21, 0, 0, 0, 6, 2,23,
   6, 3,54, 6, 3,53, 0, 0, 0, 0, 0, 0, 5, 3,22, 6, 5,89, 0, 0, 0, 5, 3,24,
   0, 0, 0, 0, 0, 0, 5, 8, 5, 5, 8, 6, 0, 0, 0, 4,11,74, 6,21,29,15,14, 2,
  15,14, 3, 6,29,26, 0, 0, 0, 6,38,58, 6,48,68, 0, 0, 0, 5,29,67, 4,28,17,
   6,58,88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,58,82,
 /* plane 2, page 5 */
  0, 255, /* first, last */
   6, 1,23, 6, 1,46, 5, 1,23, 6, 1,33, 6, 1,57, 0, 0, 0, 5, 1,48, 6, 3,27,
   4, 2,21, 6, 3,55, 6, 5,92, 6, 5,94, 5, 3,25, 0, 0, 0,15, 3,13, 6, 5,90,
   6, 9,52, 0, 0, 0, 6,14,75, 6,14,73, 0, 0, 0, 5, 8, 7, 6,14,74, 6,14,47,
   6,16,91, 6,21,32, 6,21,31, 6,21,33, 6,21,30, 6,29,27, 0, 0, 0, 6,38,61,
   5,29,68,15,25,36,15,25,37, 0, 0, 0, 0, 0, 0, 6,38,59, 0, 0, 0, 6,38,60,
   5,29,69, 6,48,69,15,32,41,15,32,42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,34,26,
   0, 0, 0, 6,58,89, 0, 0, 0,15,52,38,15,51,47,15,51,48, 5,65,20,15,62,19,
   7,38,10, 7,38,11, 0, 0, 0, 0, 0, 0, 4, 1,13, 6, 1,47, 6, 1,49, 0, 0, 0,
   0, 0, 0, 6, 2,25, 4, 1,61, 6, 2,24, 5, 1,50, 0, 0, 0,15, 1,38, 0, 0, 0,
   6, 2,26, 0, 0, 0, 5, 1,49, 6, 3,58, 0, 0, 0, 6, 3,56, 6, 5,39, 0, 0, 0,
   6, 6, 3, 6, 6, 1, 6, 6, 2, 5, 3,26, 6, 8,90, 0, 0, 0, 5, 5,12, 0, 0, 0,
   6, 9,53, 0, 0, 0, 6, 9,54, 6,14,76, 0, 0, 0, 6,21,34, 6,21,35, 5,11,87,
   5,11,88, 0, 0, 0, 6,29,29, 6,38,63, 3,25,87, 6,38,62, 4,28,19, 5,29,70,
   6,58,91, 6,58,90, 0, 0, 0, 0, 0, 0, 7, 1,21, 5,51,61, 7,12,34,15,53,86,
   4,58,77,15,71,34, 7,55,47, 5, 1,24, 0, 0, 0, 6, 2,27,15, 1,40,15, 1,41,
   0, 0, 0, 6, 3,59, 4, 2,23, 5, 2, 9, 0, 0, 0,15, 1,91, 0, 0, 0, 0, 0, 0,
  15, 3,14,15, 3,15, 0, 0, 0, 0, 0, 0, 5, 5,13,15, 5,53, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 6,14,77, 0, 0, 0, 6,29,30,15,14, 5, 0, 0, 0,15,14, 6,
  15,14, 7,15,14, 8,15,14, 9, 5,17, 7, 6,38,64,15,25,39,15,25,40, 6,38,65,
   0, 0, 0,15,26,61, 6,48,70, 0, 0, 0, 6,58,92, 0, 0, 0,15,38,59, 5,46,87,
   7,12,35,15,57,50,15,51,49, 7,30,90, 0, 0, 0, 0, 0, 0, 7,38,12, 7,45,31,
   0, 0, 0, 5,79,73, 0, 0, 0, 5,85,67, 0, 0, 0, 0, 0, 0,15, 1,42, 0, 0, 0,
   0, 0, 0, 6, 3,60,15, 1,93, 0, 0, 0,15, 1,94, 0, 0, 0, 4, 2,24, 5, 3,27,
   6, 6, 4, 4, 3,28,15, 3,16,15, 3,17,15, 3,18,15, 3,19, 0, 0, 0, 0, 0, 0,
  15, 3, 4,15, 2,94, 4, 5,33, 4, 5,34, 6, 9,56, 6, 9,57, 5, 5,15,15, 5,55,
   5, 8, 9, 4, 8,33, 4, 8,34, 5, 8,12, 5, 8, 8, 5, 8,10, 6,14,79, 0, 0, 0,
   0, 0, 0,15, 9,26,15, 9,28,15, 9,29,15, 9,30,15, 9,31, 0, 0, 0, 6,14,78,
   5,11,90, 4,11,75, 5,11,89, 5, 8,11, 6,21,37, 5,11,91,15,14,10, 0, 0, 0,
   0, 0, 0,15,14,11, 6,21,38, 0, 0, 0, 0, 0, 0, 5,17, 8, 6,29,31, 6,29,32,
   4,16,46, 0, 0, 0,15,19,11, 0, 0, 0,15,19,12,15,19,13,15,19,15,15,19,16,
   0, 0, 0, 6,38,66, 5,22,60, 5,22,58, 5,22,59, 5,22,57, 4,22,30,15,19,14,
   0, 0, 0, 0, 0, 0, 5,29,76, 5,29,71, 5,29,73, 5,29,74, 5,29,72, 5,29,75,
 /* plane 2, page 6 */
  0, 255, /* first, last */
   6,48,71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,58,93, 5,44, 1, 5,36,58, 7, 1,23,
  15,38,61,15,38,62, 5,43,94, 5,43,93, 5,43,92, 7, 1,22,15,45,71, 0, 0, 0,
   0, 0, 0,15,51,51, 7,12,37,15,45,70,15,51,50, 0, 0, 0, 4,53,74, 7,12,38,
   5,58,83, 0, 0, 0, 0, 0, 0,15,57,51,15,57,52, 5,65,22, 5,65,21, 5,65,23,
  15,62,20, 7,30,91, 5,71,50, 5,71,51, 7,50,86, 5,83,18, 0, 0, 0, 4, 1, 9,
   0, 0, 0, 6, 1,50, 0, 0, 0,15, 1,10,15, 1,11,15, 1,12,15, 1,14, 6, 1,60,
  15, 1,13, 5, 1,51, 6, 2,29, 4, 1,63, 0, 0, 0, 6, 3,62, 6, 3,61, 6, 3,63,
   6, 3,64, 0, 0, 0,15, 1,43, 0, 0, 0, 6, 6, 7, 6, 6, 5, 6, 6, 6,15, 3,20,
  15, 3,21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5,38, 6, 9,58,
   4, 5,36, 6, 9,59, 6, 9,60, 6, 9,61,15, 5,56,15, 5,57, 0, 0, 0, 6,14,82,
   6,14,80, 6,14,81, 6,21,39,15,14,12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,23, 7,
   6,29,34, 6,29,35, 6,29,33,15,19,17,15,19,18,15,19,19, 0, 0, 0, 6,38,67,
   6,38,70,15,25,41, 6,38,68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,25,42,
  15,38,63,15,38,64,15,38,65,15,45,72, 0, 0, 0, 7,12,39,15,51,52,15,51,53,
  15,51,35,15,57,53,15,62,21,15,71,35, 0, 0, 0, 4, 1,14, 5, 1,25, 6, 1,51,
   6, 1,52, 6, 2,31, 5, 1,52, 6, 2,30, 0, 0, 0,15, 1,44, 6, 3,69, 6, 3,65,
   6, 3,66, 6, 3,67,15, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2,10, 6, 6, 8,
  15, 3,22, 0, 0, 0, 0, 0, 0, 6, 9,64, 0, 0, 0, 6, 9,63, 6,14,83, 6,14,84,
   0, 0, 0, 6,20,90, 6,21,40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,29,36, 6,29,37,
   5,22,61, 6,58,94,15,38,66, 7, 1,80, 0, 0, 0, 7,22,91, 5,58,86, 5,71,52,
   0, 0, 0, 7,46,30, 0, 0, 0, 6, 1,25, 0, 0, 0, 4, 1,32, 6, 1,53, 5, 1,26,
   5, 1,27, 6, 1,54, 4, 1,33,15, 1,15, 6, 1,55, 5, 1,53, 5, 1,54, 4, 1,66,
   6, 2,36, 5, 1,55, 6, 2,35, 6, 2,32, 6, 2,37, 0, 0, 0, 0, 0, 0, 4, 2,26,
   6, 3,74, 5, 2,14, 5, 2,12, 5, 2,11, 4, 2,27, 4, 2,25, 6, 3,72, 6, 3,71,
   5, 2,15, 6, 3,75, 6, 3,73, 5, 2,13, 4, 2,29, 0, 0, 0, 0, 0, 0,15, 2, 2,
  15, 2, 3, 4, 2,30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3,70, 4, 3,33, 6, 6,11,
   4, 3,35, 5, 3,29, 4, 3,34, 5, 3,38, 5, 3,37, 5, 3,35, 5, 3,32, 6, 6, 9,
   5, 3,31, 5, 3,34, 5, 3,33, 6, 6,10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6, 6,12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3,30, 5, 3,36, 6, 9,73,
   5, 5,19, 5, 5,21, 4, 5,41, 4, 5,43, 3, 7,60, 6, 9,70, 4, 5,45, 6, 9,68,
   6, 9,69, 6, 9,76, 6,14,85, 0, 0, 0, 6, 9,74, 5, 5,16, 5, 5,22, 6, 9,75,
   5, 5,18, 6, 9,71, 0, 0, 0, 5, 5,20,15, 5,58,15, 5,59,15, 5,60,15, 5,61,
 /* plane 2, page 7 */
  2, 255, /* first, last */
                     6, 9,72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9,66, 6, 9,65,
   0, 0, 0, 5, 5,17, 0, 0, 0, 0, 0, 0, 6, 9,55, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   4, 8,39, 5, 8,13, 4, 8,37, 6,15, 4, 6,14,91, 6,15, 2, 4, 8,40, 6,15, 1,
   4, 8,36, 4, 8,38, 6,14,88, 6,14,94, 6,15, 3, 6,14,90, 0, 0, 0, 6,14,93,
   6,14,92,15, 9,32,15, 9,33,15, 9,34, 0, 0, 0, 6,14,89, 5, 8,14, 0, 0, 0,
   6,14,87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,21,41, 4,11,80, 4,11,77, 5,12, 5, 5,12, 3, 4,11,79, 4,11,83, 6,21,46,
   6,21,50, 5,12, 2, 6,21,51, 4,11,76, 5,12, 6, 6,21,49, 4,11,81, 6,21,48,
   6,21,47, 6,21,44, 6,21,43, 4,11,82, 5,12, 4, 6,21,45, 0, 0, 0, 0, 0, 0,
  15,14,19, 6,21,52,15,14,14,15,14,15,15,14,16,15,14,18, 0, 0, 0, 0, 0, 0,
   0, 0, 0,15,14,17, 6,21,42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   5,12, 7, 5,11,93, 5,12, 1, 5,11,94, 0, 0, 0, 4,16,48, 5,17,11, 4,16,49,
   5,17,10, 6,29,38, 4,16,54, 4,22,41, 4,16,53, 6,29,41, 0, 0, 0, 6,29,39,
   5,22,62, 4,16,47, 5,12, 8, 0, 0, 0, 0, 0, 0,15,19,20,15,19,21,15,19,23,
   0, 0, 0, 6,29,40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,29,42, 6,29,43, 4,22,35,
   5,22,63, 6,38,77, 6,38,73, 4,22,38, 4,22,39, 5,22,64, 5,22,68, 4,22,42,
   4,22,36, 4,22,33, 4,22,32, 6,38,75, 6,38,72, 6,38,76, 5,22,65, 5,22,66,
   6,38,74,15,25,43,15,25,44,15,25,45,15,25,46, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   4,22,40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,44,38, 6,38,78, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,22,69, 4,28,25, 6,48,79, 5,29,83,
   6,48,77, 4,28,21, 5,29,84, 6,48,78, 5,29,77, 4,28,23, 4,28,22, 5,29,78,
   4,28,26, 5,29,79, 6,48,75,15,32,43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,48,74,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 6,48,72, 6,48,80, 6,48,73, 5,29,82, 5,29,81,
   0, 0, 0,15,32,44, 5,36,59, 4,34,27, 6,59, 4, 5,36,65, 6,59, 2, 6,59, 1,
   4,28,24, 4,34,32, 5,36,66, 5,36,60, 5,36,63, 4,34,29, 4,34,36, 6,59,11,
   6,59, 9, 6,59, 8, 5,36,62, 5,44, 2, 6,59, 6, 5,36,61, 6,59,10, 5,36,64,
   6,59, 5,15,38,67,15,38,68,15,38,69, 6,59, 3, 0, 0, 0, 0, 0, 0, 6,59, 7,
