/*************************************************************************
 *
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x94B4,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x93E1,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x93DF,     0,
       0,     0,     0,     0,0xFCF0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x93EC,0x97F6,0x96CF,
 /* plane 2, page 56 */
  58 | (58 << 8), /* first, last */
                                                          0x93DE,
 /* plane 2, page 57 */
  194 | (194 << 8), /* first, last */
                              0x8ACF,
 /* plane 2, page 58 */
  167 | (250 << 8), /* first, last */
                                                   0x9BA2,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xFD69,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9352,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x98A2,
 /* plane 2, page 59 */
  90 | (90 << 8), /* first, last */
  0xFD6E,
 /* plane 2, page 60 */
  99 | (255 << 8), /* first, last */
                                                                 0x8CA4,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFA7C,0x93FA,0x907C,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8F67,     0,0x9DB7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xA0E9,
  0xFA4E,0xFDA1,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9E74,0x9FBF,0x9ECB,0x9BB9,
 /* plane 2, page 61 */
  64 | (248 << 8), /* first, last */
                              0x9DD4,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x97B9,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8EF1,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x957B,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9ED2,0x9753,0x96A4,0x8FBE,0x94D9,0x9058,0xFD79,0xFD7B,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8EDA,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8EFA,
 /* plane 2, page 62 */
  17 | (252 << 8), /* first, last */
                                                   0x9BA5,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9ED9,0x97D4,0x90BB,0xFDBC,0xFDC6,0x9248,
       0,     0,     0,     0,     0,     0,     0,0x92B5,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9DC1,0x92B9,0x92A6,0x8F4B,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9BA6,     0,     0,     0,     0,
       0,0x92B6,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8E40,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9ED8,0x945E,0x985F,
  0x94CE,0x924A,0xFD70,
 /* plane 2, page 63 */
  53 | (240 << 8), /* first, last */
                       0x9467,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8DEC,     0,     0,     0,     0,
       0,     0,     0,     0,0x9BD8,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9448,0xFAC1,0x9CF7,
  0xFDBE,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8FDA,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0xFDD9,     0,     0,0xFC7E,     0,     0,     0,     0,     0,     0,
       0,     0,0x93F9,     0,     0,     0,     0,0xFA43,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFAEB,0xFAC3,0x97D3,0x95F9,0x9C48,
  0xFDD8,
 /* plane 2, page 64 */
  17 | (225 << 8), /* first, last */
                                                   0xA0D8,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xFDD7,0xFB4A,0x9BAF,
  0x944B,0xFDC9,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8EAC,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFDB2,     0,     0,     0,     0,     0,0x925A,
  0xFCBD,0x92D9,     0,     0,     0,0xFDD5,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x92DD,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9259,
 /* plane 2, page 65 */
  4 | (252 << 8), /* first, last */
                              0x96BA,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x925B,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9BAB,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFDDA,0xFDDE,     0,     0,     0,0xFDD3,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8C46,     0,
       0,     0,     0,     0,     0,0xFDD6,0xFDDC,0xFDDD,     0,     0,
       0,     0,0x90FE,     0,     0,0xFEA1,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8BAD,
       0,     0,0x9CD8,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9E6D,0xFD7C,0xFB61,     0,     0,     0,     0,
       0,     0,0x96F8,     0,     0,     0,     0,     0,     0,     0,
       0,0x96F0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFCF4,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xFE60,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9852,
 /* plane 2, page 66 */
  27 | (250 << 8), /* first, last */
                                                   0x964F,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x916E,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x986D,     0,     0,0x9864,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9453,0xFDEC,
  0xFB78,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x95BA,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x985D,     0,0x92F9,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x985A,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFDF6,     0,     0,     0,     0,     0,     0,
       0,0x93D0,0x9862,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9BAD,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x974F,
 /* plane 2, page 67 */
  13 | (248 << 8), /* first, last */
                       0x9BAE,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9452,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9BB0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x91D2,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x97EA,0xFB6B,
  0x91B1,0xFDF3,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x92CB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x9BB1,     0,     0,     0,     0,     0,0xFCEC,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x986B,
       0,     0,     0,0x9751,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9871,0x95EF,     0,     0,     0,     0,     0,
       0,     0,0x9EF3,     0,     0,     0,     0,     0,0x91E8,
 /* plane 2, page 68 */
  4 | (214 << 8), /* first, last */
                              0x9BBA,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFB4C,0x926A,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0xFDF8,0x9861,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x91E7,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x93ED,0x9744,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x91E1,     0,     0,0xFBF5,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9869,     0,     0,     0,
       0,0x8A62,     0,     0,0x9BBB,
 /* plane 2, page 69 */
  5 | (200 << 8), /* first, last */
                                     0x8CA8,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9C55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8E77,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8AB2,
 /* plane 2, page 70 */
  24 | (212 << 8), /* first, last */
                              0x9EBC,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x93E6,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x93A2,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9BBD,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x94B3,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x937D,
 /* plane 2, page 71 */
  6 | (224 << 8), /* first, last */
                                            0x9E66,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9459,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9BBF,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9458,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9EA5,
 /* plane 2, page 72 */
  18 | (255 << 8), /* first, last */
                                                          0x9BC7,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFE54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8E74,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8BD6,     0,     0,     0,     0,     0,     0,
  0x94B6,0xFD74,0x98C0,0x94A5,     0,     0,     0,     0,     0,     0,
       0,0x9BC8,     0,     0,     0,0x95ED,
 /* plane 2, page 73 */
  0 | (251 << 8), /* first, last */
  0xFD7E,0xFBEB,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xFD7D,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x976F,0x9461,     0,0x9FC1,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x95D7,     0,     0,
       0,0xFA52,0x9C58,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9F68,0x9BE7,0xFCCE,0x96E8,0xFA49,0x97A1,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x954D,0x9EF8,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xFE49,0x91CE,0x9771,     0,
       0,     0,     0,0x8CCF,     0,     0,     0,0xFDB1,     0,     0,
  0xFC6E,     0,     0,     0,     0,     0,0x9CF2,0x93B8,0x9043,0x9759,
  0x94D7,0xFE66,0x947D,0xFC6F,     0,     0,     0,     0,0x9246,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFA6D,     0,     0,0x8EF7,     0,0xFBB7,
       0,0x947C,0x92CD,0x97B2,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFE65,0x967E,0x9758,0x9B77,0x91CF,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x94A4,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9CAD,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8BAB,     0,
       0,     0,0x96D5,0xFCB3,     0,     0,     0,0x93AE,     0,0x976D,
       0,     0,     0,     0,     0,     0,0x9446,0x95F7,     0,     0,
       0,     0,     0,     0,     0,     0,0x9C46,0x955B,0x91D1,0x94F4,
       0,0xFE67,
 /* plane 2, page 74 */
  14 | (233 << 8), /* first, last */
                              0x92A5,     0,     0,     0,0xFEDF,0x8CAB,
       0,0x9BC9,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFCED,0xFDFA,0xFCC8,0xFE62,0x91FC,0xFE6B,0xFDF9,
  0xFCC7,0x914E,0x9CB8,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9767,     0,     0,     0,0x95EE,     0,     0,0x9BB2,
       0,     0,     0,     0,0x9460,     0,     0,     0,0x94A2,0x9875,
  0x97AC,0x91D3,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x987B,     0,     0,     0,     0,     0,     0,
       0,0x8EEB,0x976A,0x965E,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x97EB,     0,     0,     0,     0,     0,0x9FF9,
  0x95F8,0xFEA2,0x8FE6,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0xFE7E,     0,     0,     0,     0,     0,     0,0x9DA4,0x9768,0x8EEC,
  0x94BD,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x945B,0x9CF6,0xFAA7,0x9BD9,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xFA5D,0x9656,0x9762,
       0,     0,     0,     0,     0,     0,0x94BA,0xA04F,0x92D8,     0,
       0,     0,0x9BCB,     0,     0,     0,     0,     0,     0,0x94BB,
       0,     0,0x9D5F,     0,     0,     0,     0,     0,     0,0x90CF,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9465,     0,     0,0x9F4C,     0,     0,     0,
       0,     0,     0,0x90D8,
 /* plane 2, page 75 */
  110 | (245 << 8), /* first, last */
  0x9EBE,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFB6D,
 /* plane 2, page 76 */
  9 | (217 << 8), /* first, last */
                                                                 0x95CA,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9DC2,0x97F8,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8FFC,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9473,
 /* plane 2, page 77 */
  6 | (235 << 8), /* first, last */
                                            0x9474,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xFEB7,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8A4B,     0,     0,     0,     0,     0,
